,,0.0000000,18193.70,1186270.46,43700050.05,14736.58,1264389.44,316,393,39.12,0,8,0.0269,2,776269590528,4336443392,780606033920,5.44,8.95,2.8,2.8,155.46,844.83,0,0.888669,29,false,0.0000000,0.0000000,false,true,33896,1,1,4,234881024,105226698752,37062967296,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.795,413.5,0.0,0.00,9.375,7763,0.001,0.000,0.000,0.000,0.001,0.341,0.007,0.043,0.332,0.008,0.010,0.289,0.149,0.107,0.064,0.000,0.000020,false,0.9,false,1,0.000000,0.031888,19.467619,0.000000,0.000000,0.00,0,4.00,21.9789700,22.4016217,129,2020-03-10 16:19:38 UTC,0.251245,0.000423,1,3306692,25.7,0.2,3997.10,37.50,0,0,3982.638539,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33817 33897 33920 25913],882416,
,,0.0000000,18142.78,1183436.93,44358254.10,14729.67,1271686.28,318,393,38.79,0,8,0.0281,2,776264990720,4341043200,780606033920,6.80,11.31,2.9,2.8,155.01,843.82,0,0.896068,28,false,0.0000000,0.0000000,false,false,34008,1,1,4,218103808,105226698752,37608226816,Multi-Reconnect-FC-Queue1,0,0,40,0.000,1.229,411.9,0.3,0.00,9.370,7791,0.001,0.000,0.000,0.000,0.001,0.346,0.008,0.043,0.335,0.008,0.010,0.292,0.150,0.107,0.064,0.000,0.000020,true,0.9,true,1,0.000000,0.092869,19.440798,0.000000,0.000000,0.00,0,4.00,21.2970584,22.3435678,129,2020-03-10 16:19:41 UTC,0.250212,0.000422,1,3318796,25.8,0.2,4001.85,37.48,31,39,4005.843129,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33930 34008 34038 26028],885440,
,,0.0000000,18090.39,1180057.46,43642763.90,14660.52,1273522.25,319,393,38.38,0,8,0.0279,2,776260681728,4345352192,780606033920,6.71,11.05,2.9,2.8,153.57,841.28,0,0.903303,27,false,0.0000000,0.0000000,false,false,34118,1,1,4,218103808,105226698752,37939576832,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.998,410.0,0.2,0.00,9.292,7819,0.001,0.000,0.000,0.000,0.001,0.345,0.008,0.043,0.334,0.008,0.010,0.290,0.151,0.107,0.065,0.000,0.000020,true,0.9,true,1,0.000000,0.075433,19.413823,0.000000,0.000000,0.00,0,4.00,21.2361458,21.9549180,129,2020-03-10 16:19:44 UTC,0.247772,0.000420,1,3330904,26.0,0.2,3993.07,37.30,0,2,3979.534518,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34043 34118 34147 26139],888414,
,,0.0000000,17951.68,1181416.79,44285581.42,14683.23,1281846.92,320,393,38.35,0,8,0.0276,2,776256229376,4349804544,780606033920,7.12,11.78,3.0,2.8,153.59,837.79,0,0.895140,21,false,0.0000000,0.0000000,false,false,34232,1,1,4,218103808,105226698752,38268829696,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.811,409.4,0.2,0.00,9.357,7847,0.001,0.000,0.000,0.000,0.001,0.344,0.008,0.044,0.333,0.008,0.009,0.288,0.149,0.107,0.066,0.000,0.000020,true,0.9,true,1,0.000000,0.061269,19.456270,0.000000,0.000000,0.00,0,4.00,21.1861750,21.5541611,129,2020-03-10 16:19:47 UTC,0.247956,0.000420,1,3343013,26.1,0.2,4006.98,37.36,0,0,3993.956222,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34152 34232 34268 26257],891436,
,,0.0000000,18092.40,1181853.93,44940686.04,14634.76,1282375.54,321,393,38.06,0,8,0.0272,2,776251727872,4354306048,780606033920,6.57,10.74,3.0,2.9,152.76,834.64,0,0.894485,18,false,0.0000000,0.0000000,false,false,34342,1,1,4,218103808,105226698752,38593888256,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.658,408.5,0.2,0.00,9.361,7875,0.001,0.000,0.000,0.000,0.001,0.344,0.008,0.043,0.332,0.008,0.010,0.287,0.150,0.107,0.066,0.000,0.000021,true,0.9,true,1,0.000000,0.049765,19.429617,0.000000,0.000000,0.00,0,4.00,20.4731170,21.6396383,129,2020-03-10 16:19:50 UTC,0.245321,0.000417,1,3355137,26.2,0.2,3999.05,37.24,54,54,4017.668207,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34260 34342 34384 26370],894459,
,,0.0000000,17975.99,1182483.78,43956156.20,14798.47,1285511.52,321,393,38.45,0,8,0.0272,2,776247160832,4358873088,780606033920,6.13,10.07,2.9,2.8,154.23,831.23,0,0.892064,19,false,0.0000000,0.0000000,false,false,34462,1,1,4,218103808,105226698752,38935724032,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.535,407.1,0.2,0.00,9.500,7903,0.001,0.000,0.000,0.000,0.001,0.340,0.008,0.042,0.328,0.008,0.010,0.285,0.147,0.106,0.064,0.000,0.000020,true,0.9,true,1,0.000000,0.040421,19.471059,0.000000,0.000000,0.00,0,4.00,21.6479046,21.8010166,129,2020-03-10 16:19:53 UTC,0.247504,0.000421,1,3367257,25.9,0.2,4000.80,37.65,0,0,4016.681833,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34372 34462 34516 26489],897428,
,,0.0000000,17836.60,1182573.81,43534460.70,15105.77,1278814.27,319,393,39.48,0,8,0.0270,2,776242757632,4363276288,780606033920,5.31,8.82,2.8,2.8,157.41,829.41,0,0.892270,31,false,0.0000000,0.0000000,false,false,34594,1,1,4,218103808,105226698752,39267074048,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.434,407.6,0.2,0.00,9.591,7931,0.001,0.000,0.000,0.000,0.001,0.334,0.007,0.040,0.321,0.008,0.011,0.280,0.146,0.104,0.063,0.000,0.000020,true,0.9,true,1,0.000000,0.032832,19.446325,0.000000,0.000000,0.00,0,4.00,21.9972701,22.6695483,129,2020-03-10 16:19:56 UTC,0.252891,0.000429,1,3379377,25.4,0.2,4003.11,38.44,0,0,3997.301822,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34502 34594 34645 26610],900452,
,,0.0000000,17248.42,1176554.80,42683748.89,15151.49,1220042.71,305,393,39.60,0,8,0.0267,2,776239271936,4366761984,780606033920,4.65,7.68,2.8,2.9,157.70,830.09,0,0.888423,24,false,0.0000000,0.0000000,false,false,34714,1,1,4,218103808,105226698752,39560675328,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.353,407.2,0.4,0.00,9.603,7960,0.001,0.000,0.000,0.000,0.001,0.329,0.007,0.040,0.318,0.008,0.011,0.278,0.146,0.104,0.063,0.000,0.000020,true,0.9,true,1,0.000000,0.026666,19.419204,0.000000,0.000000,0.00,0,4.00,22.0744485,22.1767942,129,2020-03-10 16:19:59 UTC,0.252480,0.000431,1,3391504,25.3,0.2,3996.04,38.55,53,53,3997.051110,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34622 34714 34767 26724],903468,
,,0.0000000,16602.12,1169852.29,41728747.12,15253.69,1175934.43,294,393,40.65,0,8,0.0282,2,776235778048,4370255872,780606033920,5.06,8.48,2.8,3.0,159.21,828.67,0,0.884415,21,false,0.0000000,0.0000000,false,false,34850,1,1,4,201326592,105226698752,40082866176,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.287,408.3,0.3,0.00,9.737,7989,0.001,0.000,0.000,0.000,0.001,0.322,0.007,0.039,0.314,0.008,0.012,0.275,0.145,0.103,0.062,0.000,0.000020,true,0.9,true,1,0.000000,0.021659,19.460977,0.000000,0.000000,0.00,0,4.00,22.0447204,22.8704356,129,2020-03-10 16:20:02 UTC,0.260421,0.000433,1,3403623,25.2,0.2,4005.16,38.81,0,0,4005.493476,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34743 34850 34885 26847],906435,
,,0.0000000,16085.79,1160343.75,41085928.77,15262.47,1136367.40,284,393,40.74,0,8,0.0277,2,776232357888,4373676032,780606033920,4.71,7.87,2.8,3.0,159.26,827.95,0,0.885560,26,false,0.0000000,0.0000000,false,true,34973,1,1,4,201326592,105226698752,40374370304,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.233,406.7,0.2,0.00,9.726,8018,0.001,0.000,0.000,0.000,0.001,0.322,0.007,0.038,0.315,0.008,0.012,0.276,0.145,0.103,0.061,0.000,0.000020,true,0.9,true,1,0.000000,0.017592,19.432495,0.000000,0.000000,0.00,0,4.00,21.9933247,22.7871323,129,2020-03-10 16:20:05 UTC,0.261112,0.000431,1,3415743,25.1,0.2,3998.47,38.83,0,0,4001.783429,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34856 34974 35008 26966],909452,
,,0.0000000,15756.14,1153838.88,40345062.75,15354.12,1105884.12,277,393,40.54,0,8,0.0274,2,776228810752,4377223168,780606033920,5.11,8.56,2.9,3.0,159.08,827.84,0,0.883843,26,false,0.0000000,0.0000000,false,false,35092,1,1,4,201326592,105226698752,40680554496,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.189,407.5,0.2,0.00,9.715,8048,0.001,0.000,0.000,0.000,0.001,0.323,0.007,0.038,0.314,0.008,0.012,0.275,0.144,0.103,0.061,0.000,0.000019,true,0.9,true,1,0.000000,0.014289,19.474124,0.000000,0.000000,0.00,0,4.00,22.0451426,22.3252728,129,2020-03-10 16:20:08 UTC,0.258798,0.000431,1,3427878,25.1,0.2,3999.06,39.07,0,0,3987.226867,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[34974 35093 35127 27085],912467,
,,0.0000000,15485.66,1147067.84,39738377.60,15422.83,1081682.22,270,393,40.74,0,8,0.0271,2,776225312768,4380721152,780606033920,5.10,8.56,2.9,3.0,159.35,825.64,0,0.883422,30,false,0.0000000,0.0000000,false,false,35217,1,1,4,201326592,105226698752,40980447232,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.154,405.7,0.2,0.00,9.759,8077,0.001,0.000,0.000,0.000,0.001,0.320,0.007,0.039,0.313,0.008,0.012,0.274,0.144,0.102,0.061,0.000,0.000019,true,0.9,true,1,0.000000,0.011606,19.445298,0.000000,0.000000,0.00,0,4.00,22.2209444,22.2484994,129,2020-03-10 16:20:11 UTC,0.259621,0.000435,1,3440005,25.1,0.2,4003.81,39.24,53,53,3987.522666,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35096 35217 35248 27199],915487,
,,0.0000000,15415.69,1139443.88,39240763.68,15461.33,1056867.03,265,393,40.83,0,8,0.0270,2,776221786112,4384247808,780606033920,4.87,8.18,2.9,3.0,159.68,822.27,0,0.892863,16,false,0.0000000,0.0000000,false,false,35341,1,1,4,201326592,105226698752,41290825728,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.125,405.7,0.1,0.00,9.871,8106,0.001,0.000,0.000,0.000,0.001,0.322,0.007,0.039,0.315,0.008,0.011,0.275,0.144,0.102,0.060,0.000,0.000019,true,0.9,true,1,0.000000,0.009426,19.416802,0.000000,0.000000,0.00,0,4.00,22.2204319,22.3387610,129,2020-03-10 16:20:14 UTC,0.260249,0.000433,1,3452116,25.0,0.2,3985.94,39.34,1,56,4018.900323,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35225 35341 35369 27311],918453,
,,0.0000000,15343.41,1131099.26,38870023.64,15145.42,1042513.09,261,393,40.25,0,8,0.0268,2,776218427392,4387606528,780606033920,4.54,7.51,2.8,2.9,158.02,822.99,0,0.899190,36,false,0.0000000,0.0000000,false,false,35455,1,1,4,201326592,105226698752,41573941248,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.101,405.8,0.1,0.00,9.635,8136,0.001,0.000,0.000,0.000,0.001,0.327,0.007,0.041,0.321,0.008,0.010,0.280,0.147,0.104,0.061,0.000,0.000019,true,0.9,true,1,0.000000,0.007656,19.457376,0.000000,0.000000,0.00,0,4.00,22.1638929,21.8061218,129,2020-03-10 16:20:17 UTC,0.256966,0.000428,1,3464231,25.3,0.2,3992.86,38.54,31,38,3967.339277,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35337 35455 35484 27423],921480,
,,0.0000000,15379.24,1126817.73,39426697.52,14641.21,1027189.32,258,393,39.64,0,8,0.0271,2,776214986752,4391047168,780606033920,5.70,9.37,2.9,3.0,154.94,831.54,0,0.897751,33,false,0.0000000,0.0000000,false,false,35566,1,1,4,201326592,105226698752,41951428608,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.520,412.9,0.1,0.00,9.263,8164,0.001,0.000,0.000,0.000,0.001,0.340,0.007,0.043,0.334,0.008,0.010,0.290,0.152,0.107,0.063,0.000,0.000019,true,0.9,true,1,0.000000,0.006218,19.427704,0.000000,0.000000,0.00,0,4.00,21.4259152,21.7890977,129,2020-03-10 16:20:20 UTC,0.251928,0.000420,1,3476341,25.7,0.2,3986.55,37.25,78,53,3968.916186,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35448 35566 35585 27525],924497,
,,0.0000000,15260.37,1121327.48,39615280.64,14708.69,1017953.85,255,393,39.37,0,8,0.0277,2,776211415040,4394618880,780606033920,6.27,10.34,2.9,3.0,154.54,837.12,0,0.894989,27,false,0.0000000,0.0000000,false,false,35681,1,1,4,184549376,105226698752,42414899200,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.422,410.9,0.1,0.00,9.323,8192,0.001,0.000,0.000,0.000,0.001,0.339,0.007,0.043,0.334,0.008,0.010,0.290,0.151,0.107,0.063,0.000,0.000019,true,0.9,true,1,0.000000,0.005051,19.466655,0.000000,0.000000,0.00,0,4.00,21.2133510,21.9184355,128,2020-03-10 16:20:23 UTC,0.250479,0.000418,1,3488464,25.8,0.2,3991.50,37.43,0,0,3991.980948,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35548 35681 35701 27654],927463,
,,0.0000000,14693.57,1112581.27,39120576.06,14744.96,1009005.99,253,393,39.16,0,8,0.0271,2,776207900672,4398133248,780606033920,6.54,10.79,2.9,3.0,154.10,834.68,0,0.891984,25,false,0.0000000,0.0000000,false,false,35796,1,1,4,184549376,105226698752,42729472000,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.343,409.5,0.1,0.00,9.381,8220,0.001,0.000,0.000,0.000,0.001,0.337,0.007,0.043,0.330,0.008,0.010,0.286,0.149,0.106,0.063,0.000,0.000019,true,0.9,true,1,0.000000,0.004102,19.434753,0.000000,0.000000,0.00,0,4.00,21.3378944,21.9511087,128,2020-03-10 16:20:26 UTC,0.249509,0.000419,1,3500588,25.9,0.2,3992.03,37.52,53,53,3998.982995,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35665 35796 35825 27762],930479,
,,0.0000000,13978.66,1103007.98,38795070.56,15081.63,1005031.97,251,393,39.58,0,8,0.0270,2,776204382208,4401651712,780606033920,6.56,10.97,2.9,2.9,156.15,829.06,0,0.890909,24,false,0.0000000,0.0000000,false,false,35920,1,1,4,184549376,105226698752,43027267584,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.278,407.0,0.0,0.00,9.560,8249,0.001,0.000,0.000,0.000,0.001,0.329,0.007,0.042,0.323,0.008,0.010,0.281,0.145,0.104,0.063,0.000,0.000018,true,0.9,true,1,0.000000,0.003332,19.472252,0.000000,0.000000,0.00,0,4.00,21.4631475,22.1643343,128,2020-03-10 16:20:29 UTC,0.251664,0.000422,1,3512714,25.6,0.2,4004.28,38.37,54,54,4002.106437,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35784 35920 35956 27877],933508,
,,0.0000000,13976.73,1097834.53,38762081.96,14085.89,997649.58,250,393,39.22,0,8,0.0262,2,776201965568,4404068352,780606033920,6.19,10.17,2.9,2.9,154.03,834.27,0,0.887271,94,false,0.0000000,0.0000000,false,false,36034,1,1,4,184549376,105226698752,43257954304,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.226,406.7,0.0,0.00,8.913,8277,0.001,0.000,0.000,0.000,0.001,0.334,0.007,0.042,0.328,0.008,0.011,0.286,0.150,0.107,0.062,0.000,0.000018,false,0.9,false,1,0.000000,0.002706,19.508941,0.000000,0.000000,0.00,0,4.00,20.9292138,22.6296378,128,2020-03-10 16:20:32 UTC,0.249095,0.000414,1,3524809,26.0,0.2,3998.17,35.84,0,0,3757.287654,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35896 36034 36072 27972],936470,
,,0.0000000,14002.33,1089419.59,38615203.31,14389.55,993421.70,248,393,38.30,0,8,0.0262,2,776197660672,4408373248,780606033920,6.85,11.18,3.0,2.9,152.01,839.92,0,0.896325,28,false,0.0000000,0.0000000,false,false,36137,1,1,4,184549376,105226698752,43614470144,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.184,412.2,0.0,0.00,9.136,8304,0.001,0.000,0.000,0.000,0.001,0.364,0.009,0.045,0.361,0.008,0.011,0.316,0.158,0.109,0.065,0.000,0.000018,true,0.9,true,1,0.000000,0.002198,19.475235,0.000000,0.000000,0.00,0,4.00,20.6215249,21.5036894,128,2020-03-10 16:20:35 UTC,0.244261,0.000412,1,3536909,26.3,0.2,3999.79,36.61,0,0,4003.185495,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36004 36137 36174 28090],939484,
,,0.0000000,14007.72,1081396.06,38968409.86,14014.42,987979.76,247,393,37.68,0,8,0.0263,2,776194105344,4411928576,780606033920,6.17,9.88,3.0,2.9,150.37,848.00,0,0.899184,30,false,0.0000000,0.0000000,false,false,36242,1,1,4,184549376,105226698752,43916460032,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.149,416.7,0.0,0.00,8.916,8331,0.001,0.000,0.000,0.000,0.001,0.368,0.009,0.045,0.363,0.008,0.012,0.318,0.162,0.112,0.066,0.000,0.000018,true,0.9,true,1,0.000000,0.064284,19.441820,0.000000,0.000000,0.00,0,4.00,19.9298591,21.4004788,128,2020-03-10 16:20:38 UTC,0.240773,0.000408,1,3549026,26.6,0.2,3993.56,35.66,53,53,3991.559289,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36120 36242 36275 28199],942505,
,,0.0000000,14315.89,1077106.16,38507043.79,13711.43,986173.37,247,393,37.53,0,8,0.0277,2,776190717952,4415315968,780606033920,6.01,9.51,2.9,3.0,148.75,856.75,0,0.904122,25,false,0.0000000,0.0000000,false,false,36353,1,1,4,178257920,105226698752,44468011008,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.121,422.2,0.0,0.00,8.740,8358,0.001,0.000,0.000,0.000,0.001,0.372,0.009,0.046,0.368,0.008,0.013,0.321,0.166,0.115,0.067,0.000,0.000018,true,0.9,true,1,0.000000,0.052212,19.476011,0.000000,0.000000,0.00,0,4.00,19.6317313,21.4711117,128,2020-03-10 16:20:41 UTC,0.240226,0.000405,1,3561133,26.9,0.2,3998.73,34.89,54,54,4012.549533,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36223 36353 36380 28306],945523,
,,0.0000000,14593.37,1072812.60,38509007.96,13692.36,983124.69,246,393,37.70,0,8,0.0274,2,776187301888,4418732032,780606033920,6.21,9.87,3.0,3.0,148.92,864.20,0,0.908200,26,false,0.0000000,0.0000000,false,false,36468,1,1,4,178257920,105226698752,44761612288,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.098,424.4,0.2,0.00,8.728,8384,0.001,0.000,0.000,0.000,0.001,0.371,0.008,0.046,0.365,0.008,0.013,0.319,0.166,0.115,0.067,0.000,0.000018,false,1.0,false,1,0.000000,0.042407,19.442297,0.000000,0.000000,0.00,0,4.00,19.5697984,21.4667942,128,2020-03-10 16:20:44 UTC,0.240464,0.000406,1,3573243,26.8,0.2,3997.14,34.84,0,0,3998.840090,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36335 36468 36496 28412],948487,
