,,0.0000000,0.01,9897.54,2080406.97,0.44,0.00,104,393,0.00,6,0.0500,0,776860635136,3745398784,780606033920,0.00,0.00,3.0,0.1,0.00,995.99,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2625634304,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.161,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000004,19.907538,0.000000,0.000000,0.00,0,2.65,0.0002459,0.0000160,100,2020-04-07 22:22:45 UTC,0.002849,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.031964,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,9560.46,2080406.97,0.35,0.00,104,393,0.00,6,0.0501,0,776860631040,3745402880,780606033920,0.00,0.00,3.0,0.1,0.00,995.99,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2621440000,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.131,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000004,19.921096,0.000000,0.000000,0.00,0,2.65,0.0001997,0.0000130,100,2020-04-07 22:22:48 UTC,0.002313,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.025958,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,9234.90,2080406.97,0.29,0.00,104,393,0.00,6,0.0500,0,776860631040,3745402880,780606033920,0.00,0.00,3.0,0.1,0.00,995.99,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2615148544,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.106,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000003,19.934824,0.000000,0.000000,0.00,0,2.65,0.0001621,0.0000105,100,2020-04-07 22:22:51 UTC,0.001879,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.021080,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,8920.43,2080406.97,0.23,0.00,104,393,0.00,6,0.0500,0,776860631040,3745402880,780606033920,0.00,0.00,3.0,0.1,0.00,995.99,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2610954240,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.086,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000002,19.948520,0.000000,0.000000,0.00,0,2.65,0.0001317,0.0000085,100,2020-04-07 22:22:54 UTC,0.001526,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.017119,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,8616.70,2080406.97,0.19,0.00,104,393,0.00,6,0.0500,0,776860631040,3745402880,780606033920,0.00,0.00,3.0,0.1,0.00,995.99,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2604662784,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.070,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000002,19.893189,0.000000,0.000000,0.00,0,2.65,0.0001069,0.0000069,100,2020-04-07 22:22:57 UTC,0.001239,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.013902,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,8323.35,2080406.97,0.15,0.00,104,393,0.00,6,0.0500,0,776860631040,3745402880,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2602565632,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.057,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000002,19.907347,0.000000,0.000000,0.00,0,2.65,0.0000868,0.0000056,100,2020-04-07 22:23:00 UTC,0.001006,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.011290,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,8039.95,2080406.97,0.13,0.00,104,393,0.00,6,0.0500,0,776860626944,3745406976,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2598371328,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.046,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000001,19.920895,0.000000,0.000000,0.00,0,2.65,0.0000705,0.0000046,100,2020-04-07 22:23:03 UTC,0.000817,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.009168,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,7766.25,2080406.97,0.10,0.00,104,393,0.00,6,0.0500,0,776860626944,3745406976,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2594177024,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.038,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000001,19.934771,0.000000,0.000000,0.00,0,2.65,0.0000573,0.0000037,100,2020-04-07 22:23:06 UTC,0.000664,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.007446,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,7501.87,2080406.97,0.08,0.00,104,393,0.00,6,0.0500,0,776860626944,3745406976,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2589982720,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.030,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000001,19.948758,0.000000,0.000000,0.00,0,2.65,0.0000465,0.0000030,100,2020-04-07 22:23:09 UTC,0.000539,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.006047,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,7246.51,2080406.97,0.07,0.00,104,393,0.00,6,0.0500,0,776860626944,3745406976,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2585788416,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.025,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000001,19.893293,0.000000,0.000000,0.00,0,2.65,0.0000378,0.0000025,100,2020-04-07 22:23:12 UTC,0.000438,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.004910,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,6999.83,2080406.97,0.05,0.00,104,393,0.00,6,0.0500,0,776860626944,3745406976,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2581594112,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.020,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000001,19.907034,0.000000,0.000000,0.00,0,2.65,0.0000307,0.0000020,100,2020-04-07 22:23:15 UTC,0.000355,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.003988,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,6761.64,2080406.97,0.04,0.00,104,393,0.00,6,0.0500,0,776860622848,3745411072,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2579496960,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.016,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.921815,0.000000,0.000000,0.00,0,2.65,0.0000249,0.0000016,100,2020-04-07 22:23:18 UTC,0.000289,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.003239,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,6531.53,2080406.97,0.04,0.00,104,393,0.00,6,0.0500,0,776860622848,3745411072,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2575302656,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.013,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.935899,0.000000,0.000000,0.00,0,2.65,0.0000202,0.0000013,100,2020-04-07 22:23:21 UTC,0.000234,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.002630,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,6309.25,2080406.97,0.03,0.00,104,393,0.00,6,0.0500,0,776860622848,3745411072,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2571108352,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.011,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.880518,0.000000,0.000000,0.00,0,2.65,0.0000164,0.0000011,100,2020-04-07 22:23:24 UTC,0.000190,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.002136,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,6094.56,2080406.97,0.02,0.00,104,393,0.00,6,0.0502,0,776860925952,3745107968,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2566914048,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.009,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.894522,0.000000,0.000000,0.00,0,2.65,0.0000133,0.0000009,100,2020-04-07 22:23:27 UTC,0.000155,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.001735,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,5887.19,2080406.97,0.02,0.00,104,393,0.00,6,0.0502,0,776860925952,3745107968,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2562719744,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.007,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.908564,0.000000,0.000000,0.00,0,2.65,0.0000108,0.0000007,100,2020-04-07 22:23:30 UTC,0.000126,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.001409,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,5686.90,2080406.97,0.02,0.00,104,393,0.00,6,0.0501,0,776860921856,3745112064,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2560622592,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.006,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.922936,0.000000,0.000000,0.00,0,2.65,0.0000088,0.0000006,100,2020-04-07 22:23:33 UTC,0.000102,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.001144,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,5493.42,2080406.97,0.01,0.00,104,393,0.00,6,0.0501,0,776860921856,3745112064,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2556428288,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.005,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.936855,0.000000,0.000000,0.00,0,2.65,0.0000071,0.0000005,100,2020-04-07 22:23:36 UTC,0.000083,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000929,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,5306.54,2080406.97,0.01,0.00,104,393,0.00,6,0.0501,0,776860921856,3745112064,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2552233984,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.004,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.881598,0.000000,0.000000,0.00,0,2.65,0.0000058,0.0000004,100,2020-04-07 22:23:39 UTC,0.000067,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000754,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,5126.03,2080406.97,0.01,0.00,104,393,0.00,6,0.0502,0,776860921856,3745112064,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2548039680,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.003,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.895541,0.000000,0.000000,0.00,0,2.65,0.0000047,0.0000003,100,2020-04-07 22:23:42 UTC,0.000055,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000613,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,4951.67,2080406.97,0.01,0.00,104,393,0.00,6,0.0502,0,776860917760,3745116160,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2543845376,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.003,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.909273,0.000000,0.000000,0.00,0,2.65,0.0000038,0.0000002,100,2020-04-07 22:23:45 UTC,0.000044,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000498,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,4783.26,2080406.97,0.01,0.00,104,393,0.00,6,0.0501,0,776860917760,3745116160,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2541748224,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.002,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.923303,0.000000,0.000000,0.00,0,2.65,0.0000031,0.0000002,100,2020-04-07 22:23:48 UTC,0.000036,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000404,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,4620.62,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860917760,3745116160,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2533359616,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.002,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.938017,0.000000,0.000000,0.00,0,2.65,0.0000025,0.0000002,100,2020-04-07 22:23:51 UTC,0.000029,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000328,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,4463.47,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860917760,3745116160,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2529165312,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.882572,0.000000,0.000000,0.00,0,2.65,0.0000020,0.0000001,100,2020-04-07 22:23:54 UTC,0.000024,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000267,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,4311.70,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860917760,3745116160,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2524971008,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.896496,0.000000,0.000000,0.00,0,2.65,0.0000017,0.0000001,100,2020-04-07 22:23:57 UTC,0.000019,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000216,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,4165.08,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860913664,3745120256,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2520776704,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.001,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.909990,0.000000,0.000000,0.00,0,2.65,0.0000014,0.0000001,100,2020-04-07 22:24:00 UTC,0.000016,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000176,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
