,,0.0000000,3409.64,250330.35,32011257.33,3989.34,305261.99,4207,393,9.11,0,6,0.0058,0,777183334400,3422699520,780606033920,5.27,2.46,3.2,2.3,44.21,8080.60,0,0.918179,23,false,0.0000000,0.0000000,false,true,3605,1,3,4,8157921280,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,450.454,395.5,2.6,0.00,2.791,855,0.001,0.000,0.000,0.000,0.001,1.243,12.195,0.190,1.214,0.006,-0.027,1.006,0.362,0.357,0.251,0.000,0.028936,false,0.9,false,1,0.032445,0.055176,19.606805,0.000613,0.000000,0.00,0,4.00,4.5394816,7.2614590,129,2020-03-27 14:31:19 UTC,0.818706,0.000122,1,9280,1.6,0.2,72.56,10.15,0,8,32.159802,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3769 3845 3771 3605],1741,
,,0.0000000,4074.00,253829.03,3299726.20,3556.07,310956.25,4207,393,8.42,0,6,0.0064,0,777177505792,3428528128,780606033920,7.49,3.31,0.3,0.2,40.84,8083.40,0,0.993457,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,8099201024,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,426.271,393.2,2.7,0.00,2.514,862,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.026353,0.111787,18.798663,0.000498,0.000000,0.00,0,4.00,122.0975794,7.7943512,129,2020-03-27 14:31:22 UTC,0.827526,0.000113,1,9531,1.8,0.2,73.91,9.05,14,14,32.324330,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1801,
,,0.0000000,3798.88,249895.88,709572.61,2887.69,252510.73,4207,393,6.84,0,6,0.0079,0,777162096640,3443937280,780606033920,7.49,2.68,0.0,0.0,33.17,8086.52,0,0.998843,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,7990149120,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,346.236,392.8,2.2,0.00,2.041,868,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.021405,0.278556,15.265208,0.000404,0.000000,0.00,0,4.00,587.4019956,8.6775152,129,2020-03-27 14:31:25 UTC,0.671980,0.000092,1,9752,1.8,0.2,60.02,7.35,73,73,26.248453,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1860,
,,0.0000000,3563.11,246014.91,432198.78,2344.89,205046.19,4207,393,5.55,0,6,0.0070,0,777162096640,3443937280,780606033920,7.49,2.18,0.0,0.0,26.93,8089.05,0,0.999418,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,7889485824,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,281.228,392.4,1.8,0.00,1.658,873,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.017386,0.414011,12.395853,0.000328,0.000000,0.00,0,4.00,952.9984545,9.2824701,130,2020-03-27 14:31:28 UTC,0.545668,0.000074,1,9932,1.8,0.2,48.74,5.97,134,134,21.314563,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1921,
,,0.0000000,3375.67,242278.81,325335.98,1904.13,166504.42,4207,393,4.51,0,6,0.0063,0,777162096640,3443937280,780606033920,7.49,1.77,0.0,0.0,21.87,8091.10,0,0.999640,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,7782531072,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,228.426,392.2,1.4,0.00,1.346,877,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.014122,0.524033,10.065833,0.000266,0.000000,0.00,0,4.00,1254.0861618,9.6800591,130,2020-03-27 14:31:31 UTC,0.443101,0.000060,1,10078,1.8,0.2,39.58,4.84,194,194,17.308122,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],1981,
,,0.0000000,3219.42,238664.01,270096.09,1546.25,135209.68,4207,393,3.66,0,6,0.0056,0,777162092544,3443941376,780606033920,7.49,1.44,0.0,0.0,17.76,8092.77,0,0.999754,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,7673479168,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,185.539,392.0,1.2,0.00,1.093,880,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.011471,0.613396,8.174014,0.000216,0.000000,0.00,0,4.00,1494.1019240,10.3607945,130,2020-03-27 14:31:34 UTC,0.359823,0.000049,1,10196,1.8,0.2,32.14,3.93,254,254,14.055194,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],2041,
,,0.0000000,3097.03,235173.09,236631.64,1255.67,109800.75,4207,393,2.97,0,6,0.0050,0,777162092544,3443941376,780606033920,7.49,1.17,0.0,0.0,14.42,8094.13,0,0.999824,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,7568621568,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,150.704,391.8,0.9,0.00,0.888,883,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.009317,0.685981,6.637926,0.000176,0.000000,0.00,0,4.00,1694.0603932,10.3027671,130,2020-03-27 14:31:37 UTC,0.292205,0.000040,1,10293,1.8,0.2,26.10,3.20,314,314,11.413935,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],2101,
,,0.0000000,2998.43,231798.00,214663.10,1019.71,89166.99,4207,393,2.41,0,6,0.0045,0,777162092544,3443941376,780606033920,7.49,0.95,0.0,0.0,11.71,8095.23,0,0.999870,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,7463763968,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,122.409,391.6,0.8,0.00,0.721,885,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.007568,0.744939,5.390534,0.000143,0.000000,0.00,0,4.00,1856.9815283,10.4941651,130,2020-03-27 14:31:40 UTC,0.237294,0.000032,1,10371,1.8,0.2,21.20,2.59,374,374,9.269033,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],2161,
,,0.0000000,2916.82,228554.55,199533.97,828.08,72410.92,4207,393,1.96,0,6,0.0041,0,777162092544,3443941376,780606033920,7.49,0.77,0.0,0.0,9.51,8096.13,0,0.999901,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,7358906368,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,99.427,391.5,0.6,0.00,0.585,887,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.006147,0.792827,4.377481,0.000116,0.000000,0.00,0,4.00,1987.7195375,10.7105745,130,2020-03-27 14:31:43 UTC,0.192699,0.000026,1,10434,1.8,0.2,17.21,2.11,435,435,7.527078,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],2222,
,,0.0000000,2851.77,225428.14,188531.99,672.45,58801.96,4207,393,1.59,0,6,0.0038,0,777162088448,3443945472,780606033920,7.49,0.63,0.0,0.0,7.72,8096.86,0,0.999924,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,7251951616,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,80.759,391.4,0.5,0.00,0.475,888,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.004993,0.773425,3.554841,0.000094,0.000000,0.00,0,4.00,2095.0424971,10.9259962,130,2020-03-27 14:31:46 UTC,0.156486,0.000021,1,10486,1.8,0.2,13.98,1.71,494,494,6.112552,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],2281,
,,0.0000000,2807.70,222456.00,180837.67,546.09,47752.04,4207,393,1.29,0,6,0.0035,0,777162088448,3443945472,780606033920,7.49,0.51,0.0,0.0,6.27,8097.45,0,0.999941,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,7144996864,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,65.597,391.3,0.4,0.00,0.386,889,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.004055,0.815963,2.886822,0.000076,0.000000,0.00,0,4.00,2190.8801978,11.1076018,130,2020-03-27 14:31:49 UTC,0.127079,0.000017,1,10528,1.8,0.2,11.35,1.39,554,554,4.963894,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],2341,
,,0.0000000,2790.15,219780.90,176067.31,443.47,38778.47,4207,393,1.05,0,6,0.0030,0,777162088448,3443945472,780606033920,7.49,0.41,0.0,0.0,5.09,8097.93,0,0.999954,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,7031750656,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,53.282,391.3,0.3,0.00,0.314,890,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.003294,0.850516,2.344330,0.000062,0.000000,0.00,0,4.00,2287.5709267,10.7462418,130,2020-03-27 14:31:52 UTC,0.103199,0.000014,1,10562,1.8,0.2,9.22,1.13,615,615,4.031082,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],2402,
,,0.0000000,2769.05,217180.46,172136.91,360.13,31491.30,4207,393,0.85,0,6,0.0028,0,777162088448,3443945472,780606033920,7.49,0.33,0.0,0.0,4.14,8098.31,0,0.999964,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,6922698752,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,43.277,391.2,0.3,0.00,0.255,891,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.002676,0.878584,1.903789,0.000050,0.000000,0.00,0,4.00,2359.0971066,10.4893481,130,2020-03-27 14:31:55 UTC,0.083806,0.000011,1,10589,1.8,0.2,7.49,0.92,674,674,3.273570,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],2461,
,,0.0000000,2725.92,214408.61,168023.98,292.45,25573.12,4207,393,0.69,0,6,0.0027,0,777162088448,3443945472,780606033920,7.49,0.27,0.0,0.0,3.36,8098.63,0,0.999971,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,6817841152,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,35.150,391.2,0.2,0.00,0.207,891,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.002173,0.901385,1.545994,0.000041,0.000000,0.00,0,4.00,2390.9191286,10.6434997,130,2020-03-27 14:31:58 UTC,0.068055,0.000009,1,10612,1.8,0.2,6.08,0.74,734,734,2.658337,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],2521,
,,0.0000000,2706.39,211802.81,165237.78,237.49,20767.13,4207,393,0.56,0,6,0.0026,0,777162084352,3443949568,780606033920,7.49,0.22,0.0,0.0,2.73,8098.89,0,0.999977,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,6712983552,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,28.549,391.1,0.2,0.00,0.168,892,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.001765,0.919904,1.255457,0.000033,0.000000,0.00,0,4.00,2432.3154928,10.6165980,130,2020-03-27 14:32:01 UTC,0.055266,0.000008,1,10630,1.8,0.2,4.94,0.60,795,795,2.158761,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],2582,
,,0.0000000,2681.76,209253.34,162609.93,192.86,16864.47,4207,393,0.46,0,6,0.0025,0,777162084352,3443949568,780606033920,7.49,0.18,0.0,0.0,2.22,8099.10,0,0.999981,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,6606028800,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,23.188,391.1,0.1,0.00,0.136,892,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.001434,0.934945,1.019532,0.000027,0.000000,0.00,0,4.00,2456.9052942,10.9111664,130,2020-03-27 14:32:04 UTC,0.044880,0.000006,1,10645,1.8,0.2,4.01,0.49,854,854,1.753088,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],2642,
,,0.0000000,2654.90,206764.32,160454.45,156.62,13695.26,4207,393,0.37,0,6,0.0024,0,777162084352,3443949568,780606033920,7.49,0.15,0.0,0.0,1.80,8099.27,0,0.999985,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,6503268352,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,18.834,391.1,0.1,0.00,0.111,893,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.001164,0.888854,0.827938,0.000022,0.000000,0.00,0,4.00,2470.1115841,11.0437984,130,2020-03-27 14:32:07 UTC,0.036446,0.000005,1,10657,1.8,0.2,3.26,0.40,915,915,1.423641,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],2702,
,,0.0000000,2643.09,204382.80,159051.45,127.19,11121.57,4207,393,0.30,0,6,0.0024,0,777162084352,3443949568,780606033920,7.49,0.12,0.0,0.0,1.46,8099.40,0,0.999988,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,6396313600,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,15.297,391.1,0.1,0.00,0.090,893,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.000946,0.909723,0.672348,0.000018,0.000000,0.00,0,4.00,2490.9294994,11.1265204,130,2020-03-27 14:32:10 UTC,0.029597,0.000004,1,10667,1.8,0.2,2.64,0.32,975,975,1.156104,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],2762,
,,0.0000000,2634.92,202151.97,158057.39,103.28,9031.56,4207,393,0.24,0,6,0.0023,0,777162080256,3443953664,780606033920,7.49,0.10,0.0,0.0,1.19,8099.52,0,0.999990,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,6291456000,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,12.425,391.1,0.1,0.00,0.073,893,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.000768,0.926676,0.545998,0.000014,0.000000,0.00,0,4.00,2508.9419601,11.3922998,130,2020-03-27 14:32:13 UTC,0.024035,0.000003,1,10675,1.8,0.2,2.15,0.26,1035,1035,0.938846,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],2822,
,,0.0000000,2623.88,199964.14,157047.77,83.88,7334.68,4207,393,0.20,0,6,0.0023,0,777162080256,3443953664,780606033920,7.49,0.08,0.0,0.0,0.96,8099.61,0,0.999992,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,6184501248,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,10.092,391.1,0.1,0.00,0.059,893,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.000624,0.940445,0.443402,0.000012,0.000000,0.00,0,4.00,2519.1613754,11.7258151,130,2020-03-27 14:32:16 UTC,0.019519,0.000003,1,10681,1.8,0.2,1.74,0.21,1095,1095,0.762430,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],2882,
,,0.0000000,2610.39,197761.23,156014.16,68.12,5956.40,4207,393,0.16,0,6,0.0022,0,777162080256,3443953664,780606033920,7.49,0.06,0.0,0.0,0.78,8099.68,0,0.999994,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,6075449344,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,8.197,391.0,0.1,0.00,0.048,893,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.000507,0.951628,0.360089,0.000010,0.000000,0.00,0,4.00,2523.0473732,11.8130549,130,2020-03-27 14:32:19 UTC,0.015851,0.000002,1,10686,1.8,0.2,1.42,0.17,1155,1155,0.619172,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],2942,
,,0.0000000,2603.06,195681.31,155306.73,55.32,4837.07,4207,393,0.13,0,6,0.0023,0,777162080256,3443953664,780606033920,7.49,0.05,0.0,0.0,0.64,8099.74,0,0.999995,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,5972688896,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,6.658,391.0,0.0,0.00,0.039,893,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.000412,0.960711,0.292422,0.000008,0.000000,0.00,0,4.00,2530.4636207,11.2112216,130,2020-03-27 14:32:22 UTC,0.012873,0.000002,1,10691,1.8,0.2,1.15,0.14,1215,1215,0.502821,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],3002,
,,0.0000000,2596.54,193670.85,154608.69,44.92,3927.85,4207,393,0.11,0,6,0.0022,0,777162076160,3443957760,780606033920,7.49,0.04,0.0,0.0,0.52,8099.79,0,0.999996,24,false,0.0000000,0.0000000,false,false,3623,1,3,4,5867831296,105226698752,10821304320,Restart-Blob3,0,0,40,0.000,5.408,391.0,0.0,0.00,0.032,894,0.000,0.000,0.000,0.000,0.000,1.363,13.583,0.196,1.324,0.006,-0.032,1.101,0.346,0.388,0.302,0.000,0.027843,true,1.0,true,1,0.000334,0.968088,0.237454,0.000006,0.000000,0.00,0,4.00,2535.8168311,10.8440974,130,2020-03-27 14:32:25 UTC,0.010453,0.000001,1,10694,1.8,0.2,0.93,0.11,1275,1275,0.408302,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3794 3868 3785 3623],3062,
