,,0.0000000,41101.84,1140972.41,23190907.84,22900.31,953287.71,50,393,66.06,8,0.1304,1,9.50,26.18,2.4,2.5,249.28,839.70,0.893059,0.0000715,0.0000715,10406,1,0,4,1177806480,16890462208,2642411520,aaaa,2,16,0.047,0.495,48.9,0.0,15.228,2121,0.001,0.000,0.000,0.000,0.001,0.210,0.005,0.023,0.204,0.012,0.006,0.181,0.094,0.066,0.040,0.000,0.000,2,0.121749,37.254120,0.835094,0.000000,3.77,41.2946392,46.0725806,81,2019-03-14 15:44:21 UTC,0.302631,0.000201,1,2486169,76.5,0.2,19065.33,58.27,1,1,19130.623849,3000,0.000,38.917,0.000,0.000,38.917,0.000,0.000,0.000,0.000,0.074,0,0,0,0,0.042,0.018,0.000,38.917,0.000,0.001,0.000,342793.235,0.000,0.000,0.000,0.000,38.917,0.000,0.000,0.000,0.000,0.000,0.253,0,0,0,0,
,,0.0000000,41438.71,1143578.68,24506634.17,22756.50,962291.70,50,393,64.46,8,0.1259,1,10.51,29.12,2.6,2.5,247.89,841.20,0.893740,0.0000580,0.0000580,10580,1,0,4,668848224,16890462208,2642411520,aaaa,2,16,0.038,0.402,49.1,0.0,15.032,2167,0.001,0.000,0.000,0.000,0.001,0.214,0.005,0.024,0.208,0.012,0.006,0.184,0.097,0.067,0.041,0.000,0.000,2,0.098877,37.520352,0.678225,0.000000,3.81,38.8663578,44.2988846,81,2019-03-14 15:44:24 UTC,0.288767,0.000198,1,2543836,77.6,0.2,19245.40,57.90,0,0,19217.286642,3000,0.000,39.118,0.000,0.000,39.118,0.000,0.000,0.000,0.000,0.066,0,0,0,0,0.043,0.018,0.000,39.117,0.000,0.001,0.000,344426.138,0.000,0.000,0.000,0.000,39.118,0.000,0.000,0.000,0.000,0.000,0.211,0,0,0,0,
,,0.0000000,41549.68,1143452.93,24552535.55,23226.93,970986.90,50,393,65.06,8,0.1282,1,10.31,29.15,2.6,2.6,253.52,854.45,0.894351,0.0000471,0.0000471,10782,1,0,4,877237840,16890462208,2642411520,aaaa,1,16,0.031,0.326,49.7,0.1,15.161,2212,0.001,0.000,0.000,0.000,0.001,0.212,0.004,0.024,0.205,0.012,0.007,0.180,0.095,0.066,0.041,0.000,0.000,2,0.147305,37.501507,0.550821,0.000000,3.85,39.4538097,42.7407257,81,2019-03-14 15:44:27 UTC,0.289420,0.000200,1,2602017,76.6,0.2,19419.24,59.10,0,0,19401.240839,3000,0.000,38.995,0.000,0.000,38.995,0.000,0.000,0.000,0.000,0.060,0,0,0,0,0.042,0.018,0.000,38.995,0.000,0.001,0.000,343007.037,0.000,0.000,0.000,0.000,38.995,0.000,0.000,0.000,0.000,0.000,0.178,0,0,0,0,
,,0.0000000,41700.24,1148111.91,25198555.31,23401.00,974391.63,50,393,65.48,8,0.1342,1,9.27,26.19,2.7,2.6,256.20,861.50,0.891938,0.0000383,0.0000383,10984,1,0,4,1073893728,16890462208,2642411520,aaaa,1,16,0.025,1.315,49.3,0.1,15.261,2258,0.001,0.000,0.000,0.000,0.001,0.211,0.004,0.024,0.204,0.013,0.007,0.180,0.095,0.066,0.041,0.000,0.000,2,0.186635,37.341064,0.447349,0.000000,3.88,39.1220806,42.2743205,81,2019-03-14 15:44:30 UTC,0.289643,0.000207,1,2660557,76.1,0.2,19487.36,59.54,0,0,19470.892044,3000,0.000,38.930,0.000,0.000,38.930,0.000,0.000,0.000,0.000,0.056,0,0,0,0,0.042,0.018,0.000,38.930,0.000,0.001,0.000,341370.195,0.000,0.000,0.000,0.000,38.930,0.000,0.000,0.000,0.000,0.000,0.152,0,0,0,0,
,,0.0000000,41475.75,1147628.32,24903514.67,23764.14,979517.71,50,393,65.58,8,0.1334,1,9.86,28.40,2.7,2.6,259.64,862.46,0.894006,0.0000311,0.0000311,11181,1,0,4,1672712560,16890462208,3170893824,aaaa,1,16,0.020,1.068,49.0,0.3,15.338,2304,0.001,0.000,0.001,0.000,0.001,0.209,0.004,0.024,0.201,0.013,0.007,0.177,0.092,0.064,0.041,0.000,0.000,2,0.402216,37.197475,0.363312,0.000000,3.90,39.5707754,42.4197634,81,2019-03-14 15:44:33 UTC,0.295764,0.000211,1,2719277,75.5,0.2,19589.83,60.47,0,0,19381.194890,3000,0.000,38.857,0.000,0.000,38.858,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.042,0.018,0.000,38.857,0.000,0.001,0.000,340882.125,0.000,0.000,0.000,0.000,38.857,0.000,0.000,0.000,0.000,0.000,0.131,0,0,0,0,
,,0.0000000,41025.57,1150322.84,25500718.51,24365.84,982641.38,50,393,65.05,8,0.1441,1,11.14,33.05,2.9,2.6,263.52,862.49,0.890053,0.0000252,0.0000253,11370,1,0,4,2241390088,16890462208,3170893824,aaaa,1,16,0.017,1.305,49.0,0.4,15.753,2351,0.001,0.000,0.000,0.000,0.001,0.207,0.004,0.024,0.199,0.013,0.006,0.175,0.091,0.064,0.041,0.000,0.000,2,0.443307,37.145258,0.295046,0.000000,3.92,38.2613529,42.8161495,81,2019-03-14 15:44:36 UTC,0.308332,0.000219,1,2778434,74.6,0.2,19652.37,62.00,0,0,19624.892739,3000,0.000,38.499,0.000,0.000,38.499,0.000,0.000,0.000,0.000,0.249,0,0,0,0,0.042,0.018,0.000,38.566,0.000,0.001,0.000,336746.349,0.000,0.000,0.000,0.000,38.566,0.000,0.000,0.000,0.000,0.000,0.118,0,0,0,0,
,,0.0000000,42043.16,1154002.96,26065381.01,24540.18,986906.54,50,393,65.82,8,0.1379,1,11.07,32.93,2.9,2.7,264.61,864.72,0.889764,0.0000205,0.0000205,11578,1,0,4,1662165400,16890462208,3170893824,aaaa,1,16,0.014,1.468,49.2,0.7,15.802,2398,0.001,0.000,0.000,0.000,0.001,0.206,0.004,0.024,0.198,0.013,0.006,0.174,0.090,0.063,0.041,0.000,0.000,2,0.418364,37.375592,0.239621,0.000000,3.94,38.0363683,42.4510820,81,2019-03-14 15:44:39 UTC,0.307196,0.000219,1,2837754,74.6,0.2,19737.67,62.44,1,1,19744.508592,3000,0.000,38.719,0.000,0.000,38.719,0.000,0.000,0.000,0.000,0.214,0,0,0,0,0.042,0.018,0.000,38.773,0.000,0.001,0.000,339913.022,0.000,0.000,0.000,0.000,38.773,0.000,0.000,0.000,0.000,0.000,0.108,0,0,0,0,
,,0.0000000,41803.61,1161010.49,27271876.02,24226.14,988280.65,50,393,65.19,8,0.1361,1,11.99,35.77,3.0,2.7,262.61,868.19,0.881513,0.0000167,0.0000167,11767,1,0,4,1987497896,16890462208,3170893824,aaaa,1,16,0.011,1.484,49.4,0.8,15.567,2445,0.001,0.000,0.000,0.000,0.001,0.209,0.004,0.025,0.199,0.013,0.007,0.175,0.090,0.064,0.042,0.000,0.000,2,0.339791,37.551600,0.194607,0.000000,3.95,36.6020133,41.3685837,81,2019-03-14 15:44:42 UTC,0.296728,0.000218,1,2897266,75.2,0.2,19767.15,61.64,0,0,19723.110052,3000,0.000,38.700,0.000,0.000,38.701,0.000,0.000,0.000,0.000,0.181,0,0,0,0,0.042,0.018,0.000,38.745,0.000,0.001,0.000,341044.157,0.000,0.000,0.000,0.000,38.745,0.000,0.000,0.000,0.000,0.000,0.095,0,0,0,0,
,,0.0000000,41840.57,1169899.21,27470650.03,24321.08,991291.69,50,393,66.43,8,0.1312,1,10.47,30.88,2.9,2.8,264.02,875.92,0.871171,0.0000135,0.0000135,11981,1,0,4,1441035936,16890462208,3170893824,aaaa,1,16,0.009,1.205,49.5,0.6,15.548,2491,0.001,0.000,0.000,0.000,0.001,0.210,0.004,0.024,0.201,0.012,0.007,0.177,0.092,0.064,0.042,0.000,0.000,2,0.275977,37.710452,0.158049,0.000000,3.96,37.8246573,41.9659496,81,2019-03-14 15:44:45 UTC,0.299594,0.000221,1,2956875,75.1,0.2,19825.38,61.88,8,0,19852.741048,3000,0.000,38.941,0.000,0.000,38.942,0.000,0.000,0.000,0.000,0.155,0,0,0,0,0.042,0.018,0.000,38.977,0.000,0.001,0.000,343348.990,0.000,0.000,0.000,0.000,38.977,0.000,0.000,0.000,0.000,0.000,0.086,0,0,0,0,
,,0.0000000,42356.08,1179178.90,27661712.83,23857.92,992279.84,50,393,66.71,8,0.1347,1,9.73,28.35,2.8,2.8,263.12,876.41,0.865979,0.0000110,0.0000110,12186,1,0,4,1747471752,16890462208,3170893824,aaaa,1,16,0.007,2.051,49.7,0.7,15.214,2538,0.001,0.000,0.000,0.000,0.001,0.209,0.004,0.024,0.201,0.013,0.007,0.177,0.091,0.065,0.042,0.000,0.000,2,0.224148,37.637373,0.128359,0.000000,3.96,38.2846320,40.9773618,81,2019-03-14 15:44:48 UTC,0.297508,0.000222,1,3016602,75.4,0.2,19845.14,60.71,12,0,19473.535389,3000,0.000,38.829,0.000,0.000,38.830,0.000,0.000,0.000,0.000,0.133,0,0,0,0,0.042,0.018,0.000,38.859,0.000,0.001,0.000,342480.695,0.000,0.000,0.000,0.000,38.859,0.000,0.000,0.000,0.000,0.000,0.077,0,0,0,0,
,,0.0000000,43059.22,1186942.19,27933745.43,24185.25,994869.59,50,393,67.35,8,0.1300,1,8.41,24.38,2.8,2.9,265.50,886.09,0.860065,0.0000089,0.0000089,12396,1,0,4,1186902072,16890462208,3170893824,aaaa,1,16,0.006,1.666,50.5,0.5,15.472,2585,0.001,0.000,0.000,0.000,0.001,0.210,0.004,0.023,0.203,0.012,0.008,0.179,0.091,0.065,0.042,0.000,0.000,2,0.182054,37.770407,0.104245,0.000000,3.97,38.9486334,40.3859577,81,2019-03-14 15:44:51 UTC,0.300362,0.000222,1,3076432,74.9,0.2,19896.90,61.54,1,1,19986.298362,3000,0.000,38.981,0.000,0.000,38.981,0.000,0.000,0.000,0.000,0.115,0,0,0,0,0.042,0.018,0.000,39.004,0.000,0.001,0.000,344284.753,0.000,0.000,0.000,0.000,39.005,0.000,0.000,0.000,0.000,0.000,0.069,0,0,0,0,
,,0.0000000,43494.69,1193994.92,27730538.68,23993.93,995014.00,50,393,67.09,8,0.1326,1,7.50,21.47,2.7,2.9,264.70,892.75,0.863576,0.0000072,0.0000072,12594,1,0,4,1521027048,16890462208,3170893824,aaaa,1,16,0.005,1.353,50.7,0.4,15.301,2631,0.001,0.000,0.000,0.000,0.001,0.211,0.004,0.023,0.205,0.013,0.009,0.182,0.092,0.065,0.043,0.000,0.000,2,0.214850,37.383918,0.084663,0.000000,3.98,38.1794142,41.9570334,81,2019-03-14 15:44:54 UTC,0.307837,0.000220,1,3136362,75.2,0.2,19899.80,61.05,0,0,19820.678907,3000,0.000,38.930,0.000,0.000,38.930,0.000,0.000,0.000,0.000,0.100,0,0,0,0,0.042,0.018,0.000,38.949,0.000,0.001,0.000,343451.747,0.000,0.000,0.000,0.000,38.949,0.000,0.000,0.000,0.000,0.000,0.062,0,0,0,0,
,,0.0000000,44808.39,1206344.20,28133710.31,23650.87,996550.68,50,393,67.23,8,0.1285,1,7.25,20.55,2.7,3.0,262.87,901.40,0.864182,0.0000059,0.0000059,12797,1,0,4,992127320,16890462208,3170893824,aaaa,1,16,0.004,1.099,51.2,0.4,15.139,2676,0.001,0.000,0.000,0.000,0.001,0.217,0.005,0.023,0.209,0.013,0.010,0.187,0.095,0.066,0.043,0.000,0.000,2,0.174504,37.504124,0.068759,0.000000,3.98,38.5047087,41.4444652,80,2019-03-14 15:44:57 UTC,0.303566,0.000218,1,3196279,75.8,0.2,19930.55,60.18,0,0,20004.733338,3000,0.000,39.067,0.000,0.000,39.067,0.000,0.000,0.000,0.000,0.087,0,0,0,0,0.042,0.018,0.000,39.083,0.000,0.001,0.000,345343.451,0.000,0.000,0.000,0.000,39.083,0.000,0.000,0.000,0.000,0.000,0.057,0,0,0,0,
,,0.0000000,44717.75,1209409.68,28692443.49,23128.38,997139.17,50,393,65.79,8,0.1298,1,7.70,21.57,2.8,2.9,258.68,906.56,0.867674,0.0000048,0.0000048,12976,1,0,4,1348476208,16890462208,3170893824,aaaa,1,16,0.003,1.495,51.4,0.3,14.796,2721,0.001,0.000,0.000,0.000,0.001,0.221,0.004,0.024,0.213,0.013,0.009,0.190,0.096,0.068,0.045,0.000,0.000,2,0.141734,37.365530,0.055843,0.000000,3.98,37.6440386,40.0195038,80,2019-03-14 15:45:00 UTC,0.295052,0.000215,1,3256259,77.1,0.2,19942.35,58.85,0,0,19917.996780,3000,0.000,38.940,0.000,0.000,38.940,0.000,0.000,0.000,0.000,0.078,0,0,0,0,0.043,0.018,0.000,38.952,0.000,0.001,0.000,344218.762,0.000,0.000,0.000,0.000,38.952,0.000,0.000,0.000,0.000,0.000,0.053,0,0,0,0,
,,0.0000000,44422.43,1210141.65,28872653.68,23381.31,990942.99,50,393,65.39,8,0.1262,1,7.78,21.85,2.8,2.9,258.79,907.37,0.871532,0.0000039,0.0000039,13167,1,0,4,798496016,16890462208,3170893824,aaaa,1,16,0.003,1.214,51.1,0.2,14.914,2765,0.001,0.000,0.000,0.000,0.001,0.217,0.004,0.024,0.209,0.012,0.009,0.185,0.093,0.067,0.044,0.000,0.000,2,0.173429,37.453694,0.045339,0.000000,3.99,36.8277601,39.2781547,80,2019-03-14 15:45:03 UTC,0.292297,0.000215,1,3316219,76.6,0.2,19818.12,59.49,0,0,19922.324692,3000,0.000,38.778,0.000,0.000,38.778,0.000,0.000,0.000,0.000,0.070,0,0,0,0,0.043,0.018,0.000,38.788,0.000,0.001,0.000,342808.972,0.000,0.000,0.000,0.000,38.789,0.000,0.000,0.000,0.000,0.000,0.050,0,0,0,0,
,,0.0000000,45708.74,1225302.42,30032323.76,23104.68,1029348.08,52,393,65.17,8,0.1339,1,7.96,22.19,2.8,3.0,256.39,897.31,0.860247,0.0000032,0.0000032,13362,1,0,4,1001438864,16890462208,3170893824,aaaa,0,16,0.002,0.986,52.1,0.2,14.765,2810,0.001,0.000,0.000,0.000,0.001,0.218,0.004,0.025,0.212,0.014,0.009,0.187,0.093,0.068,0.045,0.000,0.000,2,0.140861,37.609867,0.036821,0.000000,3.99,36.5234963,38.6703738,80,2019-03-14 15:45:06 UTC,0.290628,0.000212,1,3376291,77.8,0.2,19959.99,58.79,0,0,19874.870270,3000,0.000,38.939,0.000,0.000,38.939,0.000,0.000,0.000,0.000,0.063,0,0,0,0,0.044,0.019,0.000,38.947,0.000,0.001,0.000,343408.116,0.000,0.000,0.000,0.000,38.947,0.000,0.000,0.000,0.000,0.000,0.047,0,0,0,0,
,,0.0000000,47605.72,1244364.98,30338810.93,22784.42,1083032.37,54,393,64.16,8,0.1445,1,7.76,21.28,2.8,3.0,252.97,903.34,0.862900,0.0000026,0.0000026,13540,1,0,4,1497620264,16890462208,3720347648,aaaa,0,16,0.002,1.471,51.2,0.3,14.462,2854,0.001,0.000,0.001,0.000,0.001,0.226,0.005,0.025,0.219,0.018,0.009,0.193,0.095,0.069,0.045,0.000,0.000,2,0.176905,37.168191,0.029904,0.000000,3.99,37.1220671,38.0311837,80,2019-03-14 15:45:09 UTC,0.299183,0.000208,1,3436351,79.0,0.2,19987.14,57.97,1,1,20039.169279,3000,0.000,38.762,0.000,0.000,38.762,0.000,0.000,0.000,0.000,0.065,0,0,0,0,0.044,0.019,0.000,38.769,0.000,0.001,0.000,341781.405,0.000,0.000,0.000,0.000,38.769,0.000,0.000,0.000,0.000,0.000,0.053,0,0,0,0,
,,0.0000000,47128.08,1253893.43,30770464.30,21757.63,1124622.89,56,393,62.08,8,0.1551,1,8.12,21.62,2.8,3.0,244.49,908.57,0.864261,0.0000021,0.0000021,13700,1,0,4,1431011104,16890462208,3720347648,aaaa,1,16,0.001,1.195,51.8,0.2,13.940,2896,0.001,0.000,0.001,0.000,0.001,0.236,0.006,0.027,0.228,0.022,0.008,0.201,0.099,0.072,0.046,0.000,0.000,2,0.210662,36.386869,0.024285,0.000000,3.99,35.9257258,36.9725017,80,2019-03-14 15:45:12 UTC,0.300908,0.000201,1,3496429,81.7,0.2,19980.28,55.36,0,0,19947.902897,3000,0.000,38.547,0.000,0.000,38.547,0.000,0.000,0.000,0.000,0.062,0,0,0,0,0.046,0.019,0.000,38.552,0.000,0.001,0.000,339124.888,0.000,0.000,0.000,0.000,38.552,0.000,0.000,0.000,0.000,0.000,0.052,0,0,0,0,
,,0.0000000,48768.16,1259825.50,29527138.39,21871.83,1160210.89,58,393,61.89,8,0.1645,1,8.42,22.56,2.7,2.8,245.34,906.80,0.875821,0.0000017,0.0000017,13883,1,0,4,1267106776,16890462208,3720347648,aaaa,1,16,0.001,0.970,52.5,0.4,14.004,2938,0.002,0.000,0.001,0.000,0.001,0.234,0.007,0.027,0.226,0.024,0.008,0.199,0.097,0.071,0.046,0.000,0.000,2,0.238081,36.049509,0.019722,0.000000,3.99,35.3015129,41.1005468,80,2019-03-14 15:45:15 UTC,0.297980,0.000201,1,3556514,81.5,0.2,19998.39,55.65,1,7,20102.623366,3000,0.000,38.315,0.000,0.000,38.315,0.000,0.000,0.000,0.000,0.057,0,0,0,0,0.045,0.019,0.000,38.320,0.000,0.001,0.000,336186.895,0.000,0.000,0.000,0.000,38.320,0.000,0.000,0.000,0.000,0.000,0.054,0,0,0,0,
,,0.0000000,49282.92,1272617.57,28774569.32,22321.14,1189398.91,59,393,61.63,8,0.1711,1,7.93,21.22,2.6,2.7,246.20,898.67,0.884040,0.0000014,0.0000014,14064,1,0,4,1048576000,16890462208,3720347648,aaaa,1,16,0.001,0.788,51.4,0.4,14.197,2980,0.002,0.000,0.001,0.000,0.001,0.230,0.007,0.027,0.222,0.025,0.008,0.195,0.095,0.071,0.046,0.000,0.000,2,0.260353,35.773303,0.016017,0.000000,4.00,35.5461372,43.3600544,80,2019-03-14 15:45:18 UTC,0.307325,0.000201,1,3616690,81.3,0.2,20024.19,56.80,0,0,20119.482065,3000,0.000,38.257,0.000,0.000,38.257,0.000,0.000,0.000,0.000,0.053,0,0,0,0,0.045,0.019,0.000,38.261,0.000,0.001,0.000,334777.160,0.000,0.000,0.000,0.000,38.261,0.000,0.000,0.000,0.000,0.000,0.051,0,0,0,0,
,,0.0000000,50643.07,1290987.74,28771394.90,22315.55,1210207.03,61,393,62.56,8,0.1775,1,8.66,23.50,2.6,2.7,247.75,896.58,0.878510,0.0000011,0.0000011,14263,1,0,4,1373202336,16890462208,4248829952,aaaa,1,16,0.001,0.774,51.0,0.4,14.224,3023,0.002,0.000,0.001,0.000,0.001,0.230,0.007,0.027,0.221,0.026,0.007,0.194,0.093,0.070,0.046,0.000,0.000,2,0.211467,35.823247,0.013008,0.000000,4.00,38.0826011,42.3176645,80,2019-03-14 15:45:21 UTC,0.306170,0.000202,1,3676823,80.7,0.2,19995.34,56.78,0,0,20056.321410,3000,0.000,38.151,0.000,0.000,38.152,0.000,0.000,0.000,0.000,0.299,0,0,0,0,0.045,0.019,0.000,38.155,0.000,0.001,0.000,334231.213,0.000,0.000,0.000,0.000,38.155,0.000,0.000,0.000,0.000,0.000,0.056,0,0,0,0,
,,0.0000000,51413.91,1299854.29,29423856.21,22210.51,1228366.51,61,393,61.59,8,0.1815,1,9.28,25.15,2.7,2.7,245.90,896.72,0.883462,0.0000009,0.0000009,14435,1,0,4,1192641872,16890462208,4248829952,aaaa,1,16,0.001,1.794,50.3,0.3,14.118,3065,0.002,0.000,0.001,0.000,0.001,0.231,0.007,0.027,0.221,0.028,0.007,0.194,0.093,0.071,0.046,0.000,0.000,2,0.171761,35.488472,0.010564,0.000000,4.00,36.6866787,41.4347991,80,2019-03-14 15:45:24 UTC,0.295736,0.000202,1,3736970,81.3,0.2,19995.93,56.51,0,0,20050.498146,3000,0.000,38.136,0.000,0.000,38.136,0.000,0.000,0.000,0.000,0.251,0,0,0,0,0.048,0.019,0.000,38.139,0.000,0.001,0.000,333563.241,0.000,0.000,0.000,0.000,38.139,0.000,0.000,0.000,0.000,0.000,0.054,0,0,0,0,
,,0.0000000,51484.97,1311872.68,29788400.75,22537.80,1244564.46,62,393,62.32,8,0.1858,1,9.39,25.73,2.6,2.7,248.36,894.72,0.879667,0.0000007,0.0000007,14630,1,0,4,1011859672,16890462208,4248829952,aaaa,1,16,0.000,1.457,49.8,0.4,14.356,3108,0.002,0.000,0.001,0.000,0.001,0.228,0.008,0.027,0.218,0.029,0.006,0.191,0.091,0.070,0.047,0.000,0.000,2,0.139511,35.443801,0.008579,0.000000,4.00,39.7936748,40.2302261,80,2019-03-14 15:45:27 UTC,0.299066,0.000206,1,3797118,80.6,0.2,20018.44,57.35,0,0,20061.432044,3000,0.000,38.054,0.000,0.000,38.055,0.000,0.000,0.000,0.000,0.211,0,0,0,0,0.047,0.019,0.000,38.058,0.000,0.001,0.000,332768.215,0.000,0.000,0.000,0.000,38.058,0.000,0.000,0.000,0.000,0.000,0.051,0,0,0,0,
,,0.0000000,53675.87,1326448.18,30099379.08,22378.12,1256276.12,63,393,61.88,8,0.1879,1,8.94,24.13,2.6,2.7,245.64,891.66,0.889825,0.0000006,0.0000006,14810,1,0,4,833146912,16890462208,4248829952,aaaa,1,16,0.000,2.309,50.0,0.3,14.305,3151,0.002,0.000,0.001,0.000,0.001,0.228,0.008,0.026,0.218,0.030,0.008,0.192,0.091,0.070,0.047,0.000,0.000,2,0.288442,35.233928,0.006968,0.000000,4.00,40.4711244,40.1893756,80,2019-03-14 15:45:30 UTC,0.296236,0.000205,1,3857275,81.5,0.2,20009.84,56.94,0,0,20105.885678,3000,0.000,38.057,0.000,0.000,38.057,0.000,0.000,0.000,0.000,0.178,0,0,0,0,0.048,0.019,0.000,38.060,0.000,0.001,0.000,332035.534,0.000,0.000,0.000,0.000,38.060,0.000,0.000,0.000,0.000,0.000,0.048,0,0,0,0,
,,0.0000000,52675.48,1337315.42,30470156.73,22496.67,1266539.66,63,393,61.25,8,0.1991,1,8.67,23.31,2.6,2.7,245.51,885.95,0.889236,0.0000005,0.0000005,14985,1,0,4,916167752,16890462208,4248829952,aaaa,1,16,0.000,2.278,49.7,0.3,14.325,3194,0.002,0.000,0.001,0.000,0.001,0.229,0.008,0.027,0.218,0.031,0.006,0.191,0.092,0.070,0.048,0.000,0.000,2,0.234223,35.006311,0.005659,0.000000,4.00,39.8359750,39.9785695,80,2019-03-14 15:45:33 UTC,0.301810,0.000208,1,3917582,81.5,0.2,20019.55,57.24,0,0,20114.044237,3000,0.000,37.805,0.000,0.000,37.806,0.000,0.000,0.000,0.000,0.152,0,0,0,0,0.048,0.020,0.000,37.808,0.000,0.001,0.000,328557.355,0.000,0.000,0.000,0.000,37.808,0.000,0.000,0.000,0.000,0.000,0.045,0,0,0,0,
,,0.0000000,54297.92,1358593.62,31011317.16,22500.93,1273013.75,64,393,62.07,8,0.1973,1,8.70,23.43,2.6,2.8,246.00,884.18,0.887002,0.0000004,0.0000004,15182,1,0,4,1041644536,16890462208,4756340736,aaaa,1,16,0.000,1.850,50.2,0.2,14.327,3237,0.002,0.000,0.001,0.000,0.001,0.227,0.009,0.026,0.217,0.031,0.007,0.191,0.091,0.070,0.047,0.000,0.000,2,0.252750,34.955171,0.004596,0.000000,4.00,38.9382360,39.6526322,80,2019-03-14 15:45:36 UTC,0.303375,0.000208,1,3977773,81.3,0.2,19991.84,57.25,0,0,20054.328552,3000,0.000,37.908,0.000,0.000,37.908,0.000,0.000,0.000,0.000,0.138,0,0,0,0,0.047,0.019,0.000,37.909,0.000,0.001,0.000,329055.966,0.000,0.000,0.000,0.000,37.909,0.000,0.000,0.000,0.000,0.000,0.051,0,0,0,0,
,,0.0000000,54147.16,1366131.80,30925965.55,22460.67,1279034.58,64,393,61.67,8,0.2055,1,9.26,25.02,2.7,2.8,245.15,884.38,0.886830,0.0000003,0.0000003,15362,1,0,4,1139391928,16890462208,4756340736,aaaa,1,16,0.000,1.502,51.1,0.3,14.317,3280,0.002,0.000,0.001,0.000,0.001,0.226,0.009,0.026,0.215,0.031,0.007,0.189,0.090,0.070,0.047,0.000,0.000,2,0.267790,34.539069,0.003732,0.000000,4.00,40.1134187,38.4446981,80,2019-03-14 15:45:39 UTC,0.316353,0.000208,1,4037995,81.5,0.2,19985.65,57.15,0,0,19989.857070,3000,0.000,37.732,0.000,0.000,37.732,0.000,0.000,0.000,0.000,0.121,0,0,0,0,0.048,0.020,0.000,37.733,0.000,0.001,0.000,326756.249,0.000,0.000,0.000,0.000,37.733,0.000,0.000,0.000,0.000,0.000,0.051,0,0,0,0,
,,0.0000000,53692.21,1371127.53,30526071.36,22966.82,1286379.45,64,393,62.80,8,0.2030,1,8.64,23.39,2.6,2.7,247.44,878.76,0.890113,0.0000003,0.0000003,15564,1,0,4,787265880,16890462208,4756340736,aaaa,1,16,0.000,1.689,50.1,0.3,14.586,3323,0.002,0.000,0.001,0.000,0.001,0.220,0.009,0.025,0.210,0.031,0.008,0.185,0.089,0.069,0.047,0.000,0.000,2,0.217478,34.868866,0.003031,0.000000,4.00,39.7337947,40.3899670,80,2019-03-14 15:45:42 UTC,0.325079,0.000213,1,4098212,80.9,0.2,20016.91,58.44,0,0,20086.100360,3000,0.000,37.838,0.000,0.000,37.838,0.000,0.000,0.000,0.000,0.105,0,0,0,0,0.047,0.019,0.000,37.839,0.000,0.001,0.000,327823.416,0.000,0.000,0.000,0.000,37.839,0.000,0.000,0.000,0.000,0.000,0.048,0,0,0,0,
