,,0.0000000,56154.69,490919.09,226725.55,7438.99,16.12,172,393,25.11,25,0.1640,0,1574226538496,506861666304,2081088204800,48.41,281.36,16.1,20.8,299.81,105778.54,0,0.531890,0,false,0.0000000,0.0000000,false,false,67344824,1,3,13,46841987072,107374182400,53026488320,node4,0,96,16,0.000,0.000,5237.2,1.0,0.00,1.433,3900019,0.103,0.000,0.050,0.000,0.053,8.221,0.003,0.214,2.029,0.010,0.147,1.917,1.128,0.695,1.225,0.000,0.000385,false,0.7,false,4,1.477823,4.580985,18.250747,0.000000,0.000000,0.00,15,13.00,18.6401074,15.8986643,164,2020-06-24 15:45:17 UTC,0.178227,0.000527,1,1295351,0.0,0.1,0.09,18.93,0,0,0.106760,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,436,0.12,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.106740,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,54377.50,492560.08,227888.14,7365.10,13.09,172,393,25.29,25,0.1639,0,1574225711104,506862493696,2081088204800,48.46,283.19,15.9,21.0,301.19,105762.82,0,0.514799,0,false,0.0000000,0.0000000,false,false,67344902,1,3,13,46772781056,107374182400,53026488320,node4,0,96,16,0.000,0.000,5222.7,0.8,0.00,1.477,3900023,0.102,0.000,0.049,0.000,0.053,8.221,0.003,0.213,2.029,0.010,0.147,1.917,1.094,0.692,1.225,0.000,0.000385,true,0.7,true,4,1.647028,4.789125,18.349597,0.000000,0.000000,0.00,15,13.00,18.4796455,16.7607445,164,2020-06-24 15:45:20 UTC,0.178796,0.000526,1,1295408,0.0,0.1,0.08,18.74,0,0,0.086679,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,436,0.10,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.086664,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,54460.16,491751.88,225823.16,7274.66,21.51,172,393,25.00,25,0.1653,0,1574225125376,506863079424,2081088204800,49.68,295.20,16.4,20.7,298.98,105747.69,0,0.522395,1,false,0.0000000,0.0000000,false,false,67344973,1,3,13,46714060800,107374182400,53026488320,node4,0,96,16,0.000,0.000,5197.0,0.6,0.00,1.454,3900028,0.103,0.000,0.048,0.000,0.055,8.221,0.003,0.218,2.029,0.009,0.147,1.917,1.098,0.700,1.225,0.000,0.000385,true,0.7,true,4,1.538700,4.774905,17.960564,0.000000,0.000000,0.00,15,13.00,17.7648942,16.8995027,164,2020-06-24 15:45:23 UTC,0.177953,0.000515,1,1295465,0.0,0.1,0.12,18.51,0,0,0.070377,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,436,0.08,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.070363,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56421.02,489469.94,226938.72,7429.73,17.47,172,393,24.39,25,0.1648,0,1574224367616,506863837184,2081088204800,49.41,294.96,16.9,20.5,301.99,105732.82,0,0.543251,0,false,0.0000000,0.0000000,false,false,67345038,1,3,13,46646951936,107374182400,53026488320,node4,0,96,16,0.000,0.000,5188.2,0.8,0.00,1.430,3900032,0.103,0.000,0.049,0.000,0.054,8.221,0.003,0.218,2.058,0.009,0.142,1.897,1.073,0.696,1.225,0.000,0.000369,true,0.7,true,4,1.491362,4.303475,18.404881,0.000000,0.000000,0.00,15,13.00,17.9550270,16.0234245,164,2020-06-24 15:45:26 UTC,0.172627,0.000529,1,1295521,0.0,0.1,0.10,18.90,0,0,0.115677,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,437,0.13,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.115656,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58287.59,490518.03,227229.24,7300.89,14.18,172,393,24.10,25,0.1654,0,1574223781888,506864422912,2081088204800,49.79,298.08,16.7,20.4,300.58,105725.83,0,0.551088,0,false,0.0000000,0.0000000,false,false,67345107,1,3,13,46584037376,107374182400,53026488320,node4,0,96,16,0.000,0.000,5180.3,0.6,0.00,1.405,3900036,0.103,0.000,0.049,0.000,0.054,8.221,0.003,0.217,2.058,0.009,0.142,1.897,1.058,0.696,1.225,0.000,0.000369,true,0.7,true,4,1.537239,4.447426,18.638237,0.000000,0.000000,0.00,15,13.00,18.0259245,16.2575294,164,2020-06-24 15:45:29 UTC,0.172179,0.000514,1,1295578,0.0,0.1,0.08,18.58,0,0,0.093920,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,437,0.10,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.093902,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58087.76,494064.56,228720.53,7505.17,23.34,173,393,24.56,25,0.1655,0,1574223167488,506865037312,2081088204800,49.66,298.98,16.3,20.8,303.11,105722.38,0,0.534479,1,false,0.0000000,0.0000000,false,false,67345187,1,3,13,46521122816,107374182400,53026488320,node4,0,96,16,0.000,0.000,5175.4,0.5,0.00,1.451,3900041,0.102,0.000,0.047,0.000,0.055,8.221,0.003,0.215,2.058,0.009,0.142,1.897,1.056,0.690,1.225,0.000,0.000369,true,0.7,true,4,1.494665,4.171445,18.886535,0.000000,0.000000,0.00,15,13.00,18.0242976,17.4687429,164,2020-06-24 15:45:32 UTC,0.175717,0.000526,1,1295635,0.0,0.1,0.14,19.10,0,0,0.076251,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,437,0.08,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.076236,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57995.20,497451.95,233601.00,7377.90,18.95,173,393,24.34,25,0.1657,0,1574222536704,506865668096,2081088204800,49.56,298.50,16.0,21.2,303.76,105717.00,0,0.521145,0,false,0.0000000,0.0000000,false,false,67345258,1,3,13,46456111104,107374182400,53026488320,node4,0,96,16,0.000,0.000,5173.2,0.5,0.00,1.427,3900045,0.101,0.000,0.047,0.000,0.054,8.221,0.002,0.212,2.152,0.010,0.133,1.980,1.074,0.697,1.225,0.000,0.000352,true,0.7,true,4,1.719020,4.456491,18.218019,0.000000,0.000000,0.00,15,13.00,17.9055971,18.2820307,164,2020-06-24 15:45:35 UTC,0.174394,0.000522,1,1295692,0.0,0.1,0.11,18.77,0,0,0.125937,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,438,0.07,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.125916,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57670.35,500255.79,235216.02,7367.38,15.39,173,393,24.50,25,0.1727,0,1574221750272,506866454528,2081088204800,50.18,305.24,16.0,21.2,302.99,105717.54,0,0.521508,0,false,0.0000000,0.0000000,false,false,67345334,1,3,13,52678361088,107374182400,53026488320,node4,0,96,16,0.000,0.000,5182.7,0.4,0.00,1.474,3900049,0.101,0.000,0.045,0.000,0.055,8.221,0.003,0.213,2.152,0.009,0.133,1.980,1.050,0.690,1.225,0.000,0.000352,true,0.7,true,4,1.638132,4.433569,17.645662,0.000000,0.000000,0.00,15,13.00,17.5462525,19.0379745,164,2020-06-24 15:45:38 UTC,0.178097,0.000525,1,1295748,0.0,0.1,0.09,18.75,0,0,0.102246,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,438,0.12,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.102226,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56975.60,499193.92,237206.71,7484.03,12.49,173,393,24.84,25,0.1704,0,1574221193216,506867011584,2081088204800,49.58,298.89,15.9,21.3,303.96,105708.21,1,0.519399,0,false,0.0000000,0.0000000,false,false,67345413,1,3,13,52613349376,107374182400,53026488320,node4,0,96,16,0.000,0.000,5192.9,0.4,0.00,1.448,3900054,0.100,0.000,0.047,0.000,0.053,8.221,0.003,0.212,2.152,0.009,0.133,1.980,1.046,0.690,1.225,0.000,0.000352,true,0.7,true,4,1.643589,4.535738,18.348439,0.000000,0.000000,0.00,15,13.00,17.8899428,18.3814030,164,2020-06-24 15:45:41 UTC,0.178231,0.000534,1,1295805,0.0,0.1,0.07,19.04,0,0,0.083010,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,438,0.09,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.082990,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56849.13,499194.89,235807.70,7381.27,20.43,173,393,24.53,25,0.1695,0,1574220410880,506867793920,2081088204800,49.49,297.74,16.2,21.2,303.91,105710.45,1,0.528429,0,false,0.0000000,0.0000000,false,false,67345480,1,3,13,52556726272,107374182400,53026488320,node4,0,95,16,0.000,0.000,5197.9,0.3,0.00,1.492,3900058,0.101,0.000,0.046,0.000,0.054,8.221,0.003,0.215,1.879,0.009,0.103,1.731,1.045,0.683,1.225,0.000,0.000724,false,0.7,false,4,1.889601,4.860304,17.592683,0.000000,0.000000,0.00,15,13.00,17.4966594,18.1256229,164,2020-06-24 15:45:44 UTC,0.174956,0.000537,1,1295862,0.0,0.1,0.12,18.78,0,0,0.133281,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,439,0.08,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.133255,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58702.98,500309.32,234960.43,7463.59,16.59,173,393,24.81,25,0.1689,0,1574219849728,506868355072,2081088204800,49.58,300.23,16.2,21.1,305.33,105700.95,1,0.536559,0,false,0.0000000,0.0000000,false,false,67345560,1,3,13,52491714560,107374182400,53026488320,node4,0,95,16,0.000,0.000,5199.2,0.2,0.00,1.463,3900062,0.100,0.000,0.046,0.000,0.054,8.221,0.002,0.214,1.879,0.009,0.103,1.731,1.020,0.686,1.225,0.000,0.000724,true,0.7,true,4,1.668754,4.649441,17.709729,0.000000,0.000000,0.00,15,13.00,17.5933799,18.2378519,164,2020-06-24 15:45:47 UTC,0.175719,0.000538,1,1295919,0.0,0.1,0.10,18.99,0,0,0.108214,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,439,0.12,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.108193,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57225.58,496630.91,230383.66,7262.92,13.47,173,393,24.43,25,0.1673,0,1574219255808,506868948992,2081088204800,49.93,298.68,16.6,20.7,299.55,105687.02,1,0.545824,0,false,0.0000000,0.0000000,false,false,67345628,1,3,13,52435091456,107374182400,53026488320,node4,0,95,16,0.000,0.000,5196.6,0.2,0.00,1.439,3900067,0.102,0.000,0.048,0.000,0.054,8.221,0.002,0.218,1.879,0.009,0.103,1.731,1.016,0.695,1.225,0.000,0.000724,true,0.7,true,4,1.417915,4.402228,17.933081,0.000000,0.000000,0.00,15,13.00,17.7315077,16.8257357,164,2020-06-24 15:45:50 UTC,0.173141,0.000515,1,1295976,0.0,0.1,0.08,18.48,0,0,0.087861,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,5,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,439,0.10,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.087836,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,884054,0.00,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
