,,0.0000000,32.56,43096.03,978978.87,73.49,98.84,104,393,0.20,0,6,0.0027,0,777023090688,3582943232,780606033920,5.71,0.04,0.3,0.5,0.60,1116.63,0,0.982004,0,false,0.0000000,0.0000000,false,false,686,1,2,4,5733613568,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.827,396.3,3.1,0.00,0.044,123,0.000,0.000,0.000,0.000,0.000,0.344,99.287,3.786,0.348,0.014,0.000,0.289,8.604,8.727,0.056,0.000,0.010018,false,0.2,false,1,0.000142,0.010000,19.794206,0.000000,0.000000,0.00,0,3.89,0.7569657,0.6075159,103,2020-04-09 06:58:08 UTC,0.373214,0.000002,1,20034,1.8,0.3,0.95,0.19,0,0,99.675956,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,26.44,41635.30,978978.87,59.68,80.27,104,393,0.17,0,6,0.0026,0,777021362176,3584671744,780606033920,5.71,0.03,0.3,0.5,0.49,1118.20,0,0.982004,0,false,0.0000000,0.0000000,false,false,686,1,2,4,5700059136,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.860,397.2,3.0,0.00,0.036,124,0.000,0.000,0.000,0.000,0.000,0.344,102.290,3.786,0.348,0.014,0.000,0.289,8.604,8.727,0.056,0.000,0.009999,false,0.2,false,1,0.000115,0.008123,19.823956,0.000000,0.000000,0.00,0,3.89,0.6146970,0.4933357,103,2020-04-09 06:58:11 UTC,0.303072,0.000001,1,20035,1.8,0.3,0.77,0.15,0,0,99.836414,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,21.47,40224.58,978978.87,48.47,65.18,104,393,0.13,0,6,0.0024,0,777019633664,3586400256,780606033920,5.71,0.02,0.3,0.5,0.40,1119.48,0,0.982004,0,false,0.0000000,0.0000000,false,false,686,1,2,4,5666504704,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.886,397.9,3.0,0.00,0.029,124,0.000,0.000,0.000,0.000,0.000,0.344,105.289,3.786,0.348,0.014,0.000,0.289,8.604,8.727,0.056,0.000,0.009992,false,0.2,false,1,0.000093,0.006597,19.850716,0.000000,0.000000,0.00,0,3.89,0.4991884,0.4006322,103,2020-04-09 06:58:14 UTC,0.246120,0.000001,1,20036,1.8,0.3,0.63,0.12,0,0,99.972088,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,18.37,38981.69,1522846.28,247.98,52.93,104,393,0.71,0,6,0.0026,0,777017913344,3588120576,780606033920,0.82,0.02,0.9,0.8,2.39,1122.52,0,0.991597,0,false,0.0000000,0.0000000,false,false,695,1,2,4,5614075904,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.907,399.4,3.0,0.00,0.157,124,0.000,0.000,0.000,0.000,0.000,0.344,108.250,6.809,0.348,0.023,0.000,0.289,1.875,13.351,0.056,0.000,0.010000,false,0.6,false,1,0.000076,0.005358,19.873400,0.000000,0.000000,0.00,0,3.98,0.6727406,0.9899572,103,2020-04-09 06:58:17 UTC,2.072563,0.000006,1,20038,0.2,0.3,0.51,0.63,0,0,99.886170,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,14.92,37652.81,1522846.28,201.38,42.98,104,393,0.58,0,6,0.0024,0,777016205312,3589828608,780606033920,0.82,0.02,0.9,0.8,1.94,1128.62,0,0.991597,0,false,0.0000000,0.0000000,false,false,695,1,2,4,5584715776,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.925,401.6,2.8,0.00,0.128,124,0.000,0.000,0.000,0.000,0.000,0.344,111.185,6.809,0.348,0.023,0.000,0.289,1.875,13.351,0.056,0.000,0.010003,false,0.6,false,1,0.000062,0.004352,19.895270,0.000000,0.000000,0.00,0,3.98,0.5463058,0.8039047,103,2020-04-09 06:58:20 UTC,1.683039,0.000005,1,20040,0.2,0.3,0.41,0.51,0,0,99.822686,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,12.24,36383.35,1681608.69,163.52,34.90,104,393,0.59,0,6,0.0024,0,777014497280,3591536640,780606033920,0.59,0.01,1.2,0.8,2.19,1134.87,0,0.992410,0,false,0.0000000,0.0000000,false,false,697,1,2,4,5553258496,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.939,401.1,2.6,0.00,0.165,125,0.001,0.000,0.000,0.000,0.000,0.344,114.127,5.602,0.348,0.023,0.000,0.289,2.940,10.185,0.056,0.000,0.010017,false,0.6,false,1,0.000050,0.003535,19.914302,0.000000,0.000000,0.00,0,3.98,0.5053924,0.7144926,104,2020-04-09 06:58:23 UTC,1.662418,0.000005,1,20042,0.2,0.2,0.34,0.42,0,0,99.703726,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,9.94,35142.73,1681608.69,132.78,28.34,104,393,0.48,0,6,0.0024,0,777012785152,3593248768,780606033920,0.59,0.01,1.2,0.8,1.78,1140.53,0,0.992410,0,false,0.0000000,0.0000000,false,false,697,1,2,4,5523898368,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.950,401.1,2.5,0.00,0.134,125,0.001,0.000,0.000,0.000,0.000,0.344,117.092,5.602,0.348,0.023,0.000,0.289,2.940,10.185,0.056,0.000,0.010018,false,0.6,false,1,0.000041,0.002871,19.862270,0.000000,0.000000,0.00,0,3.98,0.4103903,0.5801846,104,2020-04-09 06:58:26 UTC,1.349927,0.000004,1,20044,0.2,0.2,0.27,0.34,0,0,99.673189,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,8.07,33944.68,1681608.69,107.83,23.02,104,393,0.39,0,6,0.0024,0,777011068928,3594964992,780606033920,0.59,0.01,1.2,0.8,1.45,1145.12,0,0.992410,0,false,0.0000000,0.0000000,false,false,697,1,2,4,5492441088,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.960,401.1,2.4,0.00,0.109,125,0.001,0.000,0.000,0.000,0.000,0.344,120.072,5.602,0.348,0.023,0.000,0.289,2.940,10.185,0.056,0.000,0.010013,false,0.6,false,1,0.000033,0.002332,19.878723,0.000000,0.000000,0.00,0,3.98,0.3332596,0.4711419,104,2020-04-09 06:58:29 UTC,1.096215,0.000003,1,20045,0.2,0.2,0.22,0.27,0,0,99.712128,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,6.55,32787.59,1681608.69,87.56,18.69,104,393,0.32,0,6,0.0025,0,777009356800,3596677120,780606033920,0.59,0.01,1.2,0.8,1.17,1148.86,0,0.992410,0,false,0.0000000,0.0000000,false,false,697,1,2,4,5460983808,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.967,401.1,2.3,0.00,0.089,125,0.001,0.000,0.000,0.000,0.000,0.344,123.046,5.602,0.348,0.023,0.000,0.289,2.940,10.185,0.056,0.000,0.010017,false,0.6,false,1,0.000027,0.001894,19.894073,0.000000,0.000000,0.00,0,3.98,0.2706280,0.3825972,104,2020-04-09 06:58:32 UTC,0.890194,0.000003,1,20046,0.2,0.2,0.18,0.22,0,0,99.676222,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5.32,31669.62,1681608.69,71.10,15.18,104,393,0.26,0,6,0.0024,0,777007656960,3598376960,780606033920,0.59,0.01,1.2,0.8,0.95,1151.89,0,0.992410,0,false,0.0000000,0.0000000,false,false,697,1,2,4,5431623680,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.973,402.0,2.3,0.00,0.072,125,0.001,0.000,0.000,0.000,0.000,0.344,126.020,5.602,0.348,0.023,0.000,0.289,2.940,10.185,0.056,0.000,0.010029,false,0.6,false,1,0.000022,0.001538,19.907624,0.000000,0.000000,0.00,0,3.98,0.2197565,0.3106782,104,2020-04-09 06:58:35 UTC,0.722859,0.000002,1,20047,0.2,0.2,0.15,0.18,0,0,99.584197,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,6.27,30886.62,2603227.90,285.08,12.32,104,393,1.52,0,6,0.0030,0,777005928448,3600105472,780606033920,11.66,0.71,1.9,1.1,5.41,1158.97,0,0.998575,0,false,0.0000000,0.0000000,false,false,718,1,2,4,5387583488,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.978,404.4,2.1,0.00,0.386,126,0.000,0.000,0.000,0.000,0.000,0.344,128.993,1.930,0.348,0.015,0.000,0.289,3.157,4.229,0.056,0.000,0.010010,true,0.9,true,1,0.000018,0.001250,19.784520,0.000000,0.000000,0.00,0,3.98,0.9001421,1.4811206,104,2020-04-09 06:58:38 UTC,1.594957,0.000011,1,20048,0.0,0.1,0.12,0.73,0,0,99.641850,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5.09,30820.04,3526022.82,231.51,10.01,104,393,1.30,0,6,0.0030,0,777004204032,3601829888,780606033920,11.66,0.58,1.8,3.2,4.39,1173.19,0,0.966566,0,false,0.0000000,0.0000000,false,false,718,1,2,4,5351931904,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.982,409.2,1.8,0.00,0.313,126,0.001,0.000,0.000,0.000,0.000,0.344,131.922,2.212,0.348,0.015,0.000,0.289,3.157,4.229,0.056,0.000,0.010008,false,0.9,false,1,0.000014,0.059318,19.400155,0.000000,0.000000,0.00,0,3.98,0.7955708,1.2027927,104,2020-04-09 06:58:41 UTC,1.295236,0.000009,1,20050,0.0,0.1,0.10,0.59,0,0,99.640536,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4.14,29769.37,3526022.82,188.00,8.13,104,393,1.05,0,6,0.0026,0,777002512384,3603521536,780606033920,11.66,0.47,1.8,3.2,3.57,1184.99,0,0.966566,0,false,0.0000000,0.0000000,false,false,718,1,2,4,5322571776,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.986,413.1,1.9,0.00,0.254,127,0.001,0.000,0.000,0.000,0.000,0.344,134.859,2.212,0.348,0.015,0.000,0.289,3.157,4.229,0.056,0.000,0.010014,false,0.9,false,1,0.000012,0.048180,19.511456,0.000000,0.000000,0.00,0,3.98,0.6460419,0.9767257,104,2020-04-09 06:58:44 UTC,1.051792,0.000008,1,20052,0.0,0.1,0.08,0.48,0,0,99.614379,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.36,28752.71,3526022.82,152.60,6.60,104,393,0.86,0,6,0.0025,0,777000833024,3605200896,780606033920,11.66,0.38,1.8,3.2,2.90,1194.57,0,0.966566,0,false,0.0000000,0.0000000,false,false,718,1,2,4,5293211648,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.988,416.3,1.9,0.00,0.206,127,0.001,0.000,0.000,0.000,0.000,0.344,137.805,2.212,0.348,0.015,0.000,0.289,3.157,4.229,0.056,0.000,0.010025,false,0.9,false,1,0.000009,0.039133,19.596374,0.000000,0.000000,0.00,0,3.98,0.5244192,0.7928491,104,2020-04-09 06:58:47 UTC,0.853784,0.000006,1,20053,0.0,0.1,0.06,0.39,0,0,99.504140,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.76,27773.66,2450993.77,259.13,5.36,104,393,0.97,0,6,0.0025,0,776999161856,3606872064,780606033920,10.91,0.45,1.5,1.8,3.66,1202.35,0,0.982923,0,false,0.0000000,0.0000000,false,true,722,1,2,4,5257560064,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.991,417.2,1.9,0.00,0.237,128,0.000,0.000,0.000,0.000,0.000,0.344,140.728,3.390,0.348,0.016,0.000,0.289,6.797,5.158,0.056,0.000,0.010048,true,0.9,true,1,0.000008,0.031785,19.603137,0.000000,0.000000,0.00,0,4.00,0.9079932,1.1945447,105,2020-04-09 06:58:50 UTC,1.550619,0.000008,1,20054,0.0,0.2,0.05,0.66,0,0,99.336305,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.05,27422.36,2450993.77,210.43,4.35,104,393,0.79,0,6,0.0025,0,776997470208,3608563712,780606033920,10.91,0.36,1.5,1.8,2.97,1212.04,0,0.982923,0,false,0.0000000,0.0000000,false,true,722,1,2,4,5215617024,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.992,419.8,1.7,0.00,0.192,128,0.000,0.000,0.000,0.000,0.000,0.344,143.680,3.390,0.348,0.016,0.000,0.289,6.797,5.158,0.056,0.000,0.010049,true,0.9,true,1,0.000006,0.084120,18.981052,0.000000,0.000000,0.00,0,4.00,0.7373487,0.9700468,105,2020-04-09 06:58:53 UTC,1.259197,0.000007,1,20056,0.0,0.2,0.04,0.54,0,0,99.317507,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.48,26784.65,2802437.51,170.86,3.53,104,393,0.70,0,6,0.0025,0,776995790848,3610243072,780606033920,10.91,0.30,1.4,2.3,2.41,1220.30,0,0.943367,0,false,0.0000000,0.0000000,false,true,722,1,2,4,5173673984,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.994,421.9,2.0,0.00,0.156,128,0.000,0.000,0.000,0.000,0.000,0.344,146.633,3.432,0.348,0.016,0.000,0.289,6.797,5.158,0.056,0.000,0.010058,false,0.9,false,1,0.000005,0.068325,19.052087,0.000000,0.000000,0.00,0,4.00,0.6570771,0.7876502,105,2020-04-09 06:58:56 UTC,1.022430,0.000006,1,20057,0.0,0.2,0.03,0.43,0,0,99.226740,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.58,26030.24,2964817.82,360.42,2.87,104,393,1.13,0,6,0.0026,0,776994095104,3611938816,780606033920,6.06,0.24,1.7,2.2,3.72,1229.31,0,0.961766,0,false,0.0000000,0.0000000,false,false,732,1,2,4,5131730944,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,498.995,423.5,2.0,0.00,0.253,129,0.001,0.000,0.000,0.000,0.000,0.344,149.614,2.469,0.348,0.012,0.000,0.289,4.760,5.852,0.056,0.000,0.010044,false,0.9,false,1,0.000004,0.055496,19.228077,0.000000,0.000000,0.00,0,4.00,0.9119199,0.8279948,105,2020-04-09 06:58:59 UTC,1.304592,0.000009,1,20060,0.0,0.2,0.03,0.92,0,0,99.407795,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.09,25143.16,2964817.82,292.70,2.33,104,393,0.92,0,6,0.0024,0,776992399360,3613634560,780606033920,6.06,0.19,1.7,2.2,3.02,1239.58,0,0.961766,0,false,0.0000000,0.0000000,false,false,732,1,2,4,5093982208,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.184,425.5,2.2,0.00,0.205,129,0.001,0.000,0.000,0.000,0.000,0.344,152.574,2.469,0.348,0.012,0.000,0.289,4.760,5.852,0.056,0.000,0.010036,false,0.9,false,1,0.000003,0.045075,19.306516,0.000000,0.000000,0.00,0,4.00,0.7405700,0.6724145,105,2020-04-09 06:59:02 UTC,1.059461,0.000007,1,20062,0.0,0.2,0.02,0.74,0,0,99.508910,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.70,24286.29,2964817.82,237.70,1.89,104,393,0.75,0,6,0.0023,0,776990703616,3615330304,780606033920,6.06,0.16,1.7,2.2,2.45,1247.92,0,0.961766,0,false,0.0000000,0.0000000,false,false,732,1,2,4,5060427776,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.337,427.3,2.3,0.00,0.167,130,0.001,0.000,0.000,0.000,0.000,0.344,155.531,2.469,0.348,0.012,0.000,0.289,4.760,5.852,0.056,0.000,0.010030,false,0.9,false,1,0.000003,0.036611,19.428108,0.000000,0.000000,0.00,0,4.00,0.6014021,0.5460544,105,2020-04-09 06:59:05 UTC,0.860367,0.000006,1,20064,0.0,0.2,0.02,0.60,0,0,99.520429,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.38,23458.50,2964817.82,193.02,1.54,104,393,0.61,0,6,0.0024,0,776988995584,3617038336,780606033920,6.06,0.13,1.7,2.2,1.99,1254.70,0,0.961766,0,false,0.0000000,0.0000000,false,false,732,1,2,4,5026873344,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.462,429.1,2.5,0.00,0.135,130,0.001,0.000,0.000,0.000,0.000,0.344,158.510,2.469,0.348,0.012,0.000,0.289,4.760,5.852,0.056,0.000,0.010018,false,0.9,false,1,0.000002,0.029736,19.528531,0.000000,0.000000,0.00,0,4.00,0.4883790,0.4434329,105,2020-04-09 06:59:08 UTC,0.698675,0.000005,1,20066,0.0,0.2,0.01,0.49,0,0,99.647761,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1.12,22658.95,2964817.82,156.75,1.25,104,393,0.49,0,6,0.0023,0,776987303936,3618729984,780606033920,6.06,0.10,1.7,2.2,1.62,1260.20,0,0.961766,0,false,0.0000000,0.0000000,false,false,732,1,2,4,4997513216,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.563,431.0,2.6,0.00,0.110,131,0.001,0.000,0.000,0.000,0.000,0.344,161.482,2.469,0.348,0.012,0.000,0.289,4.760,5.852,0.056,0.000,0.010017,false,0.9,false,1,0.000002,0.024153,19.612005,0.000000,0.000000,0.00,0,4.00,0.3965959,0.3600967,105,2020-04-09 06:59:11 UTC,0.567370,0.000004,1,20067,0.0,0.2,0.01,0.40,0,0,99.685208,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.91,21886.70,2964817.82,127.29,1.01,104,393,0.40,0,6,0.0023,0,776985608192,3620425728,780606033920,6.06,0.08,1.7,2.2,1.31,1264.67,0,0.961766,0,false,0.0000000,0.0000000,false,false,732,1,2,4,4966055936,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.645,432.7,2.6,0.00,0.089,131,0.001,0.000,0.000,0.000,0.000,0.344,164.444,2.469,0.348,0.012,0.000,0.289,4.760,5.852,0.056,0.000,0.010025,false,0.9,false,1,0.000001,0.019618,19.681928,0.000000,0.000000,0.00,0,4.00,0.3220634,0.2924235,105,2020-04-09 06:59:14 UTC,0.460742,0.000003,1,20068,0.0,0.2,0.01,0.32,0,0,99.594719,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4.61,21467.49,1355693.46,276.65,0.82,104,393,1.28,0,6,0.0031,0,776983908352,3622125568,780606033920,4.34,0.19,0.7,0.8,4.30,1271.65,0,0.981455,0,false,0.0000000,0.0000000,false,false,747,1,2,4,4919918592,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.711,434.4,2.6,0.00,0.263,131,0.000,0.000,0.000,0.000,0.000,0.344,167.418,2.623,0.348,0.015,0.000,0.289,4.616,5.983,0.056,0.000,0.010024,false,1.0,false,1,0.000001,0.015934,19.674439,0.000000,0.000000,0.00,0,4.00,3.2439291,1.1921153,105,2020-04-09 06:59:17 UTC,1.508240,0.000010,1,20070,0.0,0.2,0.01,0.70,0,0,99.650522,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.75,20741.59,1355693.46,224.67,0.67,104,393,1.04,0,6,0.0029,0,776982200320,3623833600,780606033920,4.34,0.16,0.7,0.8,3.49,1283.36,0,0.981455,0,false,0.0000000,0.0000000,false,false,747,1,2,4,4882169856,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.766,434.5,2.5,0.00,0.214,132,0.000,0.000,0.000,0.000,0.000,0.344,170.348,2.623,0.348,0.013,0.000,0.289,4.616,5.983,0.056,0.000,0.010032,false,1.0,false,1,0.000001,0.012942,19.735463,0.000000,0.000000,0.00,0,4.00,2.6344202,0.9681260,105,2020-04-09 06:59:20 UTC,1.224854,0.000008,1,20072,0.0,0.2,0.01,0.57,0,1,99.579260,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.04,20042.36,1355693.46,182.45,0.54,104,393,0.84,0,6,0.0028,0,776980488192,3625545728,780606033920,4.34,0.13,0.7,0.8,2.83,1292.87,0,0.981455,0,false,0.0000000,0.0000000,false,false,747,1,2,4,4850712576,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.810,433.6,2.4,0.00,0.174,132,0.000,0.000,0.000,0.000,0.000,0.344,173.301,2.623,0.348,0.013,0.000,0.289,4.616,5.983,0.056,0.000,0.010020,false,1.0,false,1,0.000001,0.010511,19.786214,0.000000,0.000000,0.00,0,4.00,2.1393439,0.7861899,105,2020-04-09 06:59:23 UTC,0.994669,0.000007,1,20073,0.0,0.2,0.01,0.46,0,1,99.638964,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
