,,0.0000000,1646.22,86358.56,4056290.54,0.00,0.00,202,393,58.30,0,12,0.0594,0,776585535488,4020498432,780606033920,0.00,0.00,0.0,2.4,58.30,58532.02,0,0.999865,0,false,0.0000000,0.0000000,false,false,64525,1,3,4,32346472448,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.1,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.011706,19.424130,0.000000,0.000000,0.00,0,3.80,58.2758471,0.0000056,123,2020-02-10 21:00:43 UTC,0.141341,0.000041,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 64525],101000,
,,0.0000000,1635.72,86234.67,4047249.25,0.00,0.00,202,393,58.24,0,12,0.0593,0,776585535488,4020498432,780606033920,0.00,0.00,0.0,2.4,58.25,58706.64,0,0.999890,0,false,0.0000000,0.0000000,false,false,64699,1,3,4,32308723712,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.1,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.067814,19.405285,0.000000,0.000000,0.00,0,3.80,58.2193056,0.0000045,123,2020-02-10 21:00:46 UTC,0.141966,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 64699],101000,
,,0.0000000,1633.38,86234.48,4035321.35,0.00,0.00,202,393,58.19,0,12,0.0591,0,776585535488,4020498432,780606033920,0.00,0.00,0.0,2.4,58.19,58881.47,0,0.999911,0,false,0.0000000,0.0000000,false,false,64873,1,3,4,32275169280,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.055081,19.386591,0.000000,0.000000,0.00,0,3.80,58.1632288,0.0000037,123,2020-02-10 21:00:49 UTC,0.140821,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 64873],101000,
,,0.0000000,1632.69,86139.47,4026057.07,0.00,0.00,202,393,58.13,0,12,0.0590,0,776585535488,4020498432,780606033920,0.00,0.00,0.0,2.4,58.13,59056.14,0,0.999928,0,false,0.0000000,0.0000000,false,false,65047,1,3,4,32243712000,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,false,1.0,false,1,0.000000,0.044738,19.437186,0.000000,0.000000,0.00,0,3.80,58.3149938,0.0000030,123,2020-02-10 21:00:52 UTC,0.138593,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 65049],101000,
,,0.0000000,1636.72,86166.42,4039038.66,0.00,0.00,202,393,58.28,0,12,0.0590,0,776585531392,4020502528,780606033920,0.00,0.00,0.0,2.4,58.28,59230.87,0,0.999941,0,false,0.0000000,0.0000000,false,false,65224,1,3,4,32214351872,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.1,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.036338,19.417947,0.000000,0.000000,0.00,0,3.80,58.2572713,0.0000024,123,2020-02-10 21:00:55 UTC,0.137499,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 65224],101000,
,,0.0000000,1634.28,86173.39,4021036.70,0.00,0.00,202,393,58.22,0,12,0.0588,0,776585531392,4020502528,780606033920,0.00,0.00,0.0,2.4,58.22,59405.53,0,0.999952,0,false,0.0000000,0.0000000,false,false,65398,1,3,4,32174505984,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.1,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.087822,19.398656,0.000000,0.000000,0.00,0,3.80,58.1993959,0.0000020,123,2020-02-10 21:00:58 UTC,0.136849,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 65398],101000,
,,0.0000000,1647.50,86273.78,4041725.46,0.00,0.00,202,393,58.17,0,12,0.0588,0,776585531392,4020502528,780606033920,0.00,0.00,0.0,2.4,58.17,59580.38,0,0.999961,0,false,0.0000000,0.0000000,false,false,65572,1,3,4,32143048704,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.071332,19.379380,0.000000,0.000000,0.00,0,3.80,58.1415474,0.0000016,122,2020-02-10 21:01:01 UTC,0.135902,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 65572],101000,
,,0.0000000,1632.16,86072.03,3979641.43,0.00,0.00,202,393,58.31,0,12,0.0587,0,776585531392,4020502528,780606033920,0.00,0.00,0.0,2.4,58.32,59755.07,0,0.999969,0,false,0.0000000,0.0000000,false,false,65749,1,3,4,32115785728,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.057937,19.428776,0.000000,0.000000,0.00,0,3.80,58.2897813,0.0000013,122,2020-02-10 21:01:04 UTC,0.135846,0.000041,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 65749],101000,
,,0.0000000,1635.50,86096.37,3995303.46,0.00,0.00,202,393,58.26,0,12,0.0587,0,776585527296,4020506624,780606033920,0.00,0.00,0.0,2.4,58.26,59929.62,0,0.999974,0,false,0.0000000,0.0000000,false,false,65923,1,3,4,32078036992,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.047059,19.410839,0.000000,0.000000,0.00,0,3.80,58.2359734,0.0000011,122,2020-02-10 21:01:07 UTC,0.137535,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 65923],101000,
,,0.0000000,1619.80,85932.91,3969824.56,0.00,0.00,202,393,58.21,0,12,0.0588,0,776585527296,4020506624,780606033920,0.00,0.00,0.0,2.4,58.21,60104.25,0,0.999979,0,false,0.0000000,0.0000000,false,false,66097,1,3,4,32048676864,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.038223,19.393720,0.000000,0.000000,0.00,0,3.80,58.1846271,0.0000009,122,2020-02-10 21:01:10 UTC,0.138756,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 66097],101000,
,,0.0000000,1635.11,86037.40,3994157.75,0.00,0.00,202,393,58.16,0,12,0.0587,0,776585527296,4020506624,780606033920,0.00,0.00,0.0,2.4,58.16,60278.77,0,0.999983,0,false,0.0000000,0.0000000,false,false,66271,1,3,4,32019316736,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.031046,19.376181,0.000000,0.000000,0.00,0,3.80,58.1319877,0.0000007,122,2020-02-10 21:01:13 UTC,0.138230,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 66271],101000,
,,0.0000000,1642.69,86095.61,4015331.32,0.00,0.00,202,393,58.31,0,12,0.0588,0,776585527296,4020506624,780606033920,0.00,0.00,0.0,2.4,58.31,60453.57,0,0.999986,0,false,0.0000000,0.0000000,false,false,66448,1,3,4,31981568000,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.025217,19.426981,0.000000,0.000000,0.00,0,3.80,58.2843746,0.0000006,122,2020-02-10 21:01:16 UTC,0.140308,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 66448],101000,
,,0.0000000,1622.28,85943.91,3997624.78,0.00,0.00,202,393,58.25,0,12,0.0588,0,776585527296,4020506624,780606033920,0.00,0.00,0.0,2.4,58.25,60628.22,0,0.999012,0,false,0.0000000,0.0000000,false,false,66622,1,3,4,31952207872,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.020482,19.408110,0.000000,0.000000,0.00,0,3.80,58.2277524,0.0000005,122,2020-02-10 21:01:19 UTC,0.141657,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 66622],101000,
,,0.0000000,1619.86,85857.01,3996911.55,0.00,0.00,202,393,58.20,0,12,0.0588,0,776585519104,4020514816,780606033920,0.00,0.00,0.0,2.4,58.20,60802.94,0,0.999197,0,false,0.0000000,0.0000000,false,false,66796,1,3,4,31916556288,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.016636,19.388999,0.000000,0.000000,0.00,0,3.80,58.1704149,0.0000004,122,2020-02-10 21:01:22 UTC,0.140916,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 66796],101000,
,,0.0000000,1635.63,85957.03,4055347.14,0.00,0.00,202,393,58.14,0,12,0.0588,0,776585519104,4020514816,780606033920,0.00,0.00,0.0,2.4,58.14,60977.70,0,0.999350,0,false,0.0000000,0.0000000,false,false,66970,1,3,4,31876710400,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,false,1.0,false,1,0.000000,0.013512,19.439191,0.000000,0.000000,0.00,0,3.80,58.3210101,0.0000003,122,2020-02-10 21:01:25 UTC,0.140813,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 66970],101000,
,,0.0000000,1638.37,86032.33,4077451.37,0.00,0.00,202,393,58.29,0,12,0.0588,0,776585519104,4020514816,780606033920,0.00,0.00,0.0,2.4,58.29,61152.52,0,0.999471,0,false,0.0000000,0.0000000,false,false,67147,1,3,4,31841058816,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.010975,19.420147,0.000000,0.000000,0.00,0,3.80,58.2638698,0.0000002,122,2020-02-10 21:01:28 UTC,0.140504,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 67147],101000,
,,0.0000000,1630.11,85897.24,4065152.48,0.00,0.00,202,393,58.23,0,12,0.0588,0,776585519104,4020514816,780606033920,0.00,0.00,0.0,2.4,58.23,61327.18,0,0.999570,0,false,0.0000000,0.0000000,false,false,67321,1,3,4,31811698688,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.008914,19.400896,0.000000,0.000000,0.00,0,3.80,58.2061019,0.0000002,122,2020-02-10 21:01:31 UTC,0.140916,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 67321],101000,
,,0.0000000,1637.76,85995.43,4077846.00,0.00,0.00,202,393,58.17,0,12,0.0588,0,776585515008,4020518912,780606033920,0.00,0.00,0.0,2.4,58.17,61501.91,0,0.999651,0,false,0.0000000,0.0000000,false,false,67495,1,3,4,31780241408,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.1,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.007240,19.380679,0.000000,0.000000,0.00,0,3.80,58.1454574,0.0000002,122,2020-02-10 21:01:34 UTC,0.140704,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 67495],101000,
,,0.0000000,1638.05,85886.83,4080298.15,0.00,0.00,202,393,58.32,0,12,0.0588,0,776585515008,4020518912,780606033920,0.00,0.00,0.0,2.4,58.32,61676.68,0,0.999717,0,false,0.0000000,0.0000000,false,false,67672,1,3,4,31750881280,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.005881,19.430467,0.000000,0.000000,0.00,0,3.80,58.2948283,0.0000001,122,2020-02-10 21:01:37 UTC,0.142664,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 67672],101000,
,,0.0000000,1627.00,85870.10,4072721.43,0.00,0.00,202,393,58.26,0,12,0.0589,0,776585515008,4020518912,780606033920,0.00,0.00,0.0,2.4,58.26,61851.50,0,0.999770,0,false,0.0000000,0.0000000,false,false,67846,1,3,4,31719424000,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.004776,19.409370,0.000000,0.000000,0.00,0,3.80,58.2313402,0.0000001,122,2020-02-10 21:01:40 UTC,0.144015,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 67846],101000,
,,0.0000000,1626.26,85804.24,4078973.13,0.00,0.00,202,393,58.19,0,12,0.0588,0,776585515008,4020518912,780606033920,0.00,0.00,0.0,2.4,58.19,62026.37,0,0.999813,0,false,0.0000000,0.0000000,false,false,68020,1,3,4,31685869568,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.4,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.003879,19.387921,0.000000,0.000000,0.00,0,3.80,58.1671253,0.0000001,122,2020-02-10 21:01:43 UTC,0.142752,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 68020],101000,
,,0.0000000,1641.37,85930.07,4120170.42,0.00,0.00,202,393,58.34,0,12,0.0587,0,776585510912,4020523008,780606033920,0.00,0.00,0.0,2.4,58.34,62201.10,0,0.998822,0,false,0.0000000,0.0000000,false,false,68197,1,3,4,31650217984,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.003151,19.436218,0.000000,0.000000,0.00,0,3.80,58.3120234,0.0000001,122,2020-02-10 21:01:46 UTC,0.141949,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 68197],101000,
,,0.0000000,1631.75,85877.31,4108624.82,0.00,0.00,202,393,58.27,0,12,0.0586,0,776585510912,4020523008,780606033920,0.00,0.00,0.0,2.4,58.28,62376.05,0,0.999043,0,false,0.0000000,0.0000000,false,false,68371,1,3,4,31616663552,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.4,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.002559,19.415286,0.000000,0.000000,0.00,0,3.80,58.2492310,0.0000001,122,2020-02-10 21:01:49 UTC,0.140919,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 68371],101000,
