,,0.0000000,287572.63,1070762.83,39471497.39,15129.37,807778.29,202,393,40.81,6,0.0635,0,3.69,6.22,2.7,2.7,162.45,868.48,0.896965,32,false,0.0000000,0.0000000,false,false,18204,1,1,4,1100538728,32178700288,2579496960,FCM1K1,0,1,40,0.000,1.230,49.5,0.2,0.0,9.572,4251,0.001,0.000,0.000,0.000,0.001,0.332,0.003,0.049,0.336,0.014,0.006,0.287,0.150,0.104,0.052,0.000,0.000,true,0.9,true,1,0.023764,0.078394,19.239854,0.000000,0.000000,4.00,22.6667769,24.5964414,186,2019-04-16 13:02:21 UTC,0.208460,0.000288,0,1714534,24.6,0.2,3998.82,38.50,53,53,3985.712085,true,3000,0.000,39.289,0.000,0.000,39.290,0.000,0.000,0.000,0.000,0.155,0,6201,0,0,0.033,0.014,4002.426,36.754,108.897,0.001,0.029,137208.932,0.000,0.001,0.000,0.000,36.758,0.000,98.158,0.000,0.001,4002.416,1.867,0,1754330,0,1754330,0.000,0.000,0.000,4218.703,0.000,0.000,0.000,0.000,[18193 18204 18014 18174],441464,
,,0.0000000,279568.66,1064557.89,39729363.38,15217.87,806642.67,202,393,40.58,6,0.0616,0,3.74,6.33,2.8,2.7,162.81,868.57,0.896168,30,false,0.0000000,0.0000000,false,false,18323,1,1,4,855810904,32178700288,2579496960,FCM1K1,0,0,40,0.000,0.999,49.7,0.2,0.0,9.646,4280,0.001,0.000,0.000,0.000,0.001,0.332,0.003,0.049,0.334,0.014,0.006,0.285,0.150,0.103,0.052,0.000,0.000,true,0.9,true,1,0.019301,0.063669,19.248612,0.000000,0.000000,4.00,22.2131030,24.2870772,186,2019-04-16 13:02:24 UTC,0.209460,0.000289,0,1726646,24.5,0.2,3993.13,38.72,52,52,3986.238880,true,3000,0.000,39.356,0.000,0.000,39.356,0.000,0.000,0.000,0.000,0.134,0,6201,0,0,0.033,0.014,3996.699,36.857,108.436,0.001,0.029,137536.777,0.000,0.001,0.000,0.000,36.861,0.000,96.675,0.000,0.001,3996.674,1.840,0,1766259,0,1766259,0.000,0.000,0.000,3426.030,0.000,0.000,0.000,0.000,[18330 18323 18132 18294],444470,
,,0.0000000,281563.43,1063916.98,39402476.39,15393.75,807209.18,202,393,40.87,6,0.0628,0,3.91,6.68,2.8,2.7,163.92,865.72,0.898348,33,false,0.0000000,0.0000000,false,false,18450,1,1,4,1594032992,32178700288,2579496960,FCM1K1,0,0,40,0.000,0.811,49.2,0.3,0.0,9.757,4310,0.001,0.000,0.000,0.000,0.001,0.328,0.003,0.049,0.332,0.014,0.005,0.283,0.151,0.102,0.051,0.000,0.000,true,0.9,true,1,0.015675,0.118714,19.255450,0.000000,0.000000,4.00,22.6991425,24.2018674,186,2019-04-16 13:02:27 UTC,0.212545,0.000292,0,1738747,24.4,0.2,3995.97,39.17,52,52,3958.276989,true,3000,0.000,39.275,0.000,0.000,39.276,0.000,0.000,0.000,0.000,0.206,0,6201,0,0,0.033,0.014,3999.504,36.812,108.645,0.001,0.029,137330.275,0.000,0.001,0.000,0.000,36.816,0.000,96.240,0.000,0.001,3999.491,1.829,0,1778309,0,1778309,0.000,0.000,0.000,3918.426,0.000,0.000,0.000,0.000,[18455 18450 18269 18414],447485,
,,0.0000000,286125.31,1066242.26,39081979.39,15333.35,807960.25,202,393,40.70,6,0.0616,0,3.94,6.76,2.8,2.7,164.74,866.38,0.898474,20,false,0.0000000,0.0000000,false,false,18570,1,1,4,1357962616,32178700288,2579496960,FCM1K1,0,0,40,0.000,0.659,50.1,0.3,0.0,9.754,4339,0.001,0.000,0.000,0.000,0.001,0.340,0.004,0.050,0.343,0.014,0.005,0.293,0.153,0.103,0.052,0.000,0.000,true,0.9,true,1,0.012731,0.096416,19.266252,0.000000,0.000000,4.00,23.0265797,24.2592745,186,2019-04-16 13:02:30 UTC,0.210426,0.000294,0,1750879,24.3,0.2,3999.71,39.02,54,54,4022.402977,true,3000,0.000,39.345,0.000,0.000,39.345,0.000,0.000,0.000,0.000,0.175,0,6201,0,0,0.033,0.014,4003.288,36.843,108.656,0.001,0.029,137786.541,0.000,0.001,0.000,0.000,36.847,0.000,96.116,0.000,0.001,4003.276,1.817,0,1790374,0,1790374,0.000,0.000,0.000,4415.802,0.000,0.000,0.000,0.000,[18579 18570 18400 18543],450492,
,,0.0000000,278518.21,1063280.25,37400347.51,15577.61,809358.58,202,393,41.15,6,0.0606,0,4.02,6.97,2.7,2.6,166.28,871.28,0.899367,12,false,0.0000000,0.0000000,false,false,18699,1,1,4,1115268360,32178700288,2579496960,FCM1K1,0,0,40,0.000,0.535,49.6,0.4,0.0,9.944,4368,0.001,0.000,0.000,0.000,0.001,0.332,0.003,0.049,0.335,0.014,0.004,0.286,0.149,0.101,0.051,0.000,0.000,true,0.9,true,1,0.010340,0.078307,19.276630,0.000000,0.000000,4.00,24.7625107,24.7416799,186,2019-04-16 13:02:33 UTC,0.211624,0.000298,0,1763008,24.1,0.2,4006.62,39.64,30,30,4051.719396,true,3000,0.000,39.400,0.000,0.000,39.400,0.000,0.000,0.000,0.000,0.150,0,6201,0,0,0.033,0.014,4009.106,36.932,108.655,0.001,0.029,138017.510,0.000,0.001,0.000,0.000,36.867,0.000,96.878,0.000,0.001,4009.301,1.809,0,1802474,0,1802474,0.000,0.000,0.000,3586.162,0.000,0.000,0.000,0.000,[18708 18699 18532 18670],453498,
,,0.0000000,277868.26,1061480.54,37682432.06,16233.78,809064.80,202,393,41.98,6,0.0594,0,3.57,6.28,2.6,2.6,169.62,858.97,0.898488,24,false,0.0000000,0.0000000,false,true,18836,1,1,4,855384496,32178700288,2579496960,FCM1K1,0,0,40,0.000,0.435,48.7,0.3,0.0,10.394,4398,0.001,0.000,0.000,0.000,0.001,0.318,0.003,0.048,0.321,0.014,0.003,0.273,0.140,0.096,0.049,0.000,0.000,true,0.9,true,1,0.008398,0.063601,19.349100,0.000000,0.000000,4.00,25.9335610,24.9502779,186,2019-04-16 13:02:36 UTC,0.217466,0.000302,0,1775129,23.6,0.2,4005.18,41.31,0,0,4026.523835,true,3000,0.000,39.444,0.000,0.000,39.444,0.000,0.000,0.000,0.000,0.130,0,6201,0,0,0.032,0.014,4006.499,36.942,108.451,0.001,0.029,138200.207,0.000,0.001,0.000,0.000,36.947,0.000,95.984,0.000,0.001,4006.486,1.806,0,1814448,0,1814448,0.000,0.000,0.000,4253.984,0.000,0.000,0.000,0.000,[18845 18836 18672 18809],456452,
,,0.0000000,281858.97,1060979.59,38283890.65,16115.02,808136.68,202,393,42.08,6,0.0583,0,3.25,5.63,2.6,2.6,167.38,845.34,0.895164,28,false,0.0000000,0.0000000,false,false,18963,1,1,4,611650216,32178700288,2579496960,FCM1K1,0,0,40,0.000,0.353,47.9,0.3,0.0,10.197,4429,0.001,0.000,0.000,0.000,0.001,0.316,0.003,0.047,0.320,0.014,0.005,0.273,0.140,0.098,0.049,0.000,0.000,true,0.9,true,1,0.006821,0.051657,19.233517,0.000000,0.000000,4.00,25.6535962,24.2247154,186,2019-04-16 13:02:39 UTC,0.217135,0.000297,0,1787250,23.9,0.2,4000.58,41.00,0,0,3980.864143,true,3000,0.000,39.363,0.000,0.000,39.364,0.000,0.000,0.000,0.000,0.114,0,6201,0,0,0.032,0.014,3980.227,36.839,108.184,0.001,0.029,137733.322,0.000,0.001,0.000,0.000,36.775,0.000,95.414,0.000,0.001,3980.550,1.792,0,1826358,0,1826359,0.000,0.000,0.000,3438.477,0.000,0.000,0.000,0.000,[18949 18963 18794 18927],459480,
,,0.0000000,282777.49,1062207.46,38151787.56,15439.94,808610.59,202,393,41.00,6,0.0604,0,3.41,5.81,2.7,2.7,164.73,848.80,0.888284,32,false,0.0000000,0.0000000,false,false,19074,1,1,4,1298230536,32178700288,2579496960,FCM1K1,0,0,40,0.000,0.287,48.9,0.2,0.0,9.803,4459,0.001,0.000,0.000,0.000,0.001,0.332,0.003,0.050,0.334,0.014,0.005,0.285,0.147,0.102,0.051,0.000,0.000,true,0.9,true,1,0.005540,0.041956,19.174779,0.000000,0.000000,4.00,24.6885018,23.9580748,186,2019-04-16 13:02:42 UTC,0.207625,0.000291,0,1799357,24.3,0.2,4002.91,39.29,0,0,3980.442915,true,3000,0.000,39.419,0.000,0.000,39.419,0.000,0.000,0.000,0.000,0.100,0,6201,0,0,0.033,0.014,3996.717,36.867,108.408,0.001,0.029,138024.648,0.000,0.001,0.000,0.000,36.871,0.000,98.543,0.000,0.001,3996.704,1.881,0,1838588,0,1838588,0.000,0.000,0.000,3915.830,0.000,0.000,0.000,0.000,[19069 19074 18910 19049],462528,
,,0.0000000,286464.77,1059792.71,38471676.09,14866.51,807580.29,202,393,39.99,6,0.0585,0,3.79,6.34,2.7,2.7,161.04,864.66,0.892074,29,false,0.0000000,0.0000000,false,false,19181,1,1,4,1085571800,32178700288,2579496960,FCM1K1,0,0,40,0.058,0.233,49.6,0.2,0.0,9.455,4488,0.001,0.000,0.000,0.000,0.001,0.339,0.003,0.052,0.343,0.014,0.003,0.291,0.149,0.106,0.054,0.000,0.000,true,0.9,true,1,0.004500,0.034078,19.201676,0.000000,0.000000,4.00,24.2725793,22.4611010,185,2019-04-16 13:02:45 UTC,0.198633,0.000284,0,1811465,24.8,0.2,3997.81,37.83,0,0,3976.025763,true,3000,0.000,39.463,0.000,0.000,39.463,0.000,0.000,0.000,0.000,0.088,0,6201,0,0,0.033,0.014,4001.347,36.947,108.296,0.001,0.029,138310.815,0.000,0.000,0.000,0.000,36.952,0.000,99.194,0.000,0.001,4001.333,1.849,0,1850653,0,1850653,0.000,0.000,0.000,4520.230,0.000,0.000,0.000,0.000,[19186 19181 19015 19156],465529,
,,0.0000000,294124.79,1064480.07,38591345.98,14512.18,808242.08,202,393,39.98,6,0.0580,0,3.81,6.33,2.7,2.7,159.85,882.87,0.895737,21,false,0.0000000,0.0000000,false,true,19301,1,1,4,868972264,32178700288,2579496960,FCM1K1,0,0,40,0.106,0.189,50.5,0.1,0.0,9.248,4516,0.001,0.000,0.000,0.000,0.001,0.346,0.003,0.052,0.350,0.014,0.005,0.298,0.153,0.108,0.055,0.000,0.000,true,0.9,true,1,0.003655,0.027679,19.224847,0.000000,0.000000,4.00,23.8814707,22.7639691,185,2019-04-16 13:02:48 UTC,0.195714,0.000282,0,1823562,25.0,0.2,4001.08,36.93,0,0,4014.239051,true,3000,0.000,39.495,0.000,0.000,39.495,0.000,0.000,0.000,0.000,0.079,0,6201,0,0,0.034,0.014,4000.906,36.949,108.278,0.001,0.029,138426.504,0.000,0.000,0.000,0.000,36.954,0.000,99.125,0.000,0.001,4000.883,1.836,0,1862658,0,1862658,0.000,0.000,0.000,3670.916,0.000,0.000,0.000,0.000,[19302 19301 19132 19266],468533,
,,0.0000000,292123.22,1063804.63,38661984.64,14839.42,809832.06,202,393,41.49,6,0.0580,0,3.43,5.80,2.7,2.7,163.59,893.03,0.896274,32,false,0.0000000,0.0000000,false,false,19445,1,1,4,624887168,32178700288,2579496960,FCM1K1,0,0,40,0.086,0.154,51.7,0.1,0.0,9.388,4544,0.001,0.000,0.000,0.000,0.001,0.338,0.003,0.050,0.339,0.014,0.006,0.290,0.150,0.106,0.054,0.000,0.000,true,0.9,true,1,0.002968,0.022481,19.245368,0.000000,0.000000,4.00,25.0670919,22.7947366,185,2019-04-16 13:02:51 UTC,0.203883,0.000289,0,1835690,24.5,0.2,4008.95,37.76,0,0,3990.834250,true,3000,0.000,39.520,0.000,0.000,39.520,0.000,0.000,0.000,0.000,0.072,0,6201,0,0,0.033,0.014,4012.407,37.013,108.403,0.001,0.029,138514.802,0.000,0.000,0.000,0.000,37.018,0.000,99.006,0.000,0.001,4012.393,1.818,0,1874845,0,1874845,0.000,0.000,0.000,4204.991,0.000,0.000,0.000,0.000,[19432 19445 19264 19398],471545,
,,0.0000000,293808.40,1064740.00,38421623.59,14833.89,808311.02,202,393,41.21,6,0.0610,0,3.33,5.63,2.6,2.7,163.58,894.92,0.897190,23,false,0.0000000,0.0000000,false,false,19565,1,1,4,1230168256,32178700288,2579496960,FCM1K1,0,0,40,0.070,0.125,52.0,0.3,0.0,9.435,4572,0.001,0.000,0.000,0.000,0.001,0.341,0.003,0.051,0.341,0.015,0.004,0.291,0.149,0.106,0.054,0.000,0.000,true,0.9,true,1,0.002411,0.018259,19.263340,0.000000,0.000000,4.00,25.5164195,22.8520351,185,2019-04-16 13:02:54 UTC,0.208657,0.000290,0,1847808,24.5,0.2,4001.42,37.74,0,0,4005.541396,true,3000,0.000,39.426,0.000,0.000,39.426,0.000,0.000,0.000,0.000,0.066,0,6201,0,0,0.033,0.014,4004.895,36.896,108.543,0.001,0.029,137920.517,0.000,0.001,0.000,0.000,36.901,0.000,99.913,0.000,0.001,4004.881,1.810,0,1886742,0,1886742,0.000,0.000,0.000,3414.976,0.000,0.000,0.000,0.000,[19559 19565 19398 19507],474534,
,,0.0000000,286458.86,1060609.18,38856572.34,15076.14,808050.56,202,393,41.02,6,0.0598,0,2.74,4.64,2.7,2.7,164.40,893.29,0.897968,23,false,0.0000000,0.0000000,false,false,19686,1,1,4,997634880,32178700288,2579496960,FCM1K1,0,0,40,0.057,0.101,51.2,0.2,0.0,9.605,4601,0.001,0.000,0.000,0.000,0.001,0.340,0.003,0.050,0.337,0.015,0.004,0.288,0.148,0.104,0.054,0.000,0.000,true,0.9,true,1,0.001958,0.014830,19.278712,0.000000,0.000000,4.00,24.5434980,22.9738851,186,2019-04-16 13:02:57 UTC,0.210167,0.000295,0,1859918,24.3,0.2,4000.12,38.36,0,0,4008.123729,true,3000,0.000,39.464,0.000,0.000,39.465,0.000,0.000,0.000,0.000,0.061,0,6201,0,0,0.033,0.014,3999.881,36.912,108.360,0.001,0.029,138083.986,0.000,0.001,0.000,0.000,36.917,0.000,100.366,0.000,0.001,3999.868,1.797,0,1898683,0,1898683,0.000,0.000,0.000,3942.070,0.000,0.000,0.000,0.000,[19687 19687 19528 19632],477545,
,,0.0000000,286369.17,1060827.28,39213234.95,15435.58,808590.24,202,393,41.54,6,0.0591,0,2.53,4.28,2.7,2.8,164.97,881.60,0.891270,22,false,0.0000000,0.0000000,false,false,19818,1,1,4,758625128,32178700288,2579496960,FCM1K1,0,0,40,0.046,0.082,50.5,0.2,0.0,9.799,4630,0.001,0.000,0.000,0.000,0.001,0.329,0.003,0.049,0.327,0.014,0.005,0.279,0.144,0.102,0.052,0.000,0.000,true,0.9,true,1,0.001590,0.012045,19.287872,0.000000,0.000000,4.00,24.3346022,23.0997974,186,2019-04-16 13:03:00 UTC,0.212739,0.000294,0,1872046,24.3,0.2,4002.82,39.28,0,0,4003.633809,true,3000,0.000,39.494,0.000,0.000,39.494,0.000,0.000,0.000,0.000,0.057,0,6201,0,0,0.033,0.014,4006.218,36.989,108.307,0.001,0.029,138247.086,0.000,0.000,0.000,0.000,36.993,0.000,97.972,0.000,0.001,4006.204,1.791,0,1910790,0,1910790,0.000,0.000,0.000,4517.637,0.000,0.000,0.000,0.000,[19802 19818 19654 19762],480550,
,,0.0000000,284674.21,1061469.48,39420295.91,15627.60,807836.19,202,393,41.09,6,0.0581,0,2.55,4.30,2.7,2.8,164.44,867.16,0.889073,30,false,0.0000000,0.0000000,false,false,19936,1,1,4,529596304,32178700288,2579496960,FCM1K1,0,0,40,0.037,0.067,50.2,0.2,0.0,9.885,4660,0.001,0.000,0.000,0.000,0.001,0.325,0.003,0.050,0.321,0.015,0.004,0.273,0.141,0.101,0.052,0.000,0.000,true,0.9,true,1,0.001292,0.068101,19.288804,0.000000,0.000000,4.00,24.0311336,22.7292602,186,2019-04-16 13:03:03 UTC,0.211107,0.000291,0,1884176,24.3,0.2,3999.07,39.76,53,53,3975.154638,true,3000,0.000,39.446,0.000,0.000,39.446,0.000,0.000,0.000,0.000,0.056,0,6201,0,0,0.033,0.014,4002.287,36.848,108.613,0.001,0.029,137756.116,0.000,0.000,0.000,0.000,36.853,0.000,97.868,0.000,0.001,4002.271,1.784,0,1922745,0,1922745,0.000,0.000,0.000,3668.505,0.000,0.000,0.000,0.000,[19928 19936 19770 19890],483582,
,,0.0000000,293961.02,1062653.16,39383847.21,15379.30,806251.22,202,393,41.12,6,0.0606,0,2.38,3.99,2.7,2.8,163.92,859.88,0.894663,29,false,0.0000000,0.0000000,false,false,20060,1,1,4,1561539672,32178700288,3095396352,FCM1K1,0,0,40,0.030,0.054,50.0,0.2,0.0,9.763,4689,0.001,0.000,0.000,0.000,0.001,0.328,0.003,0.050,0.324,0.015,0.004,0.276,0.145,0.102,0.052,0.000,0.000,true,0.9,true,1,0.001049,0.117812,19.291276,0.000000,0.000000,4.00,23.6713633,22.8708411,186,2019-04-16 13:03:06 UTC,0.208836,0.000291,0,1896301,24.3,0.2,3991.21,39.13,36,36,3976.300883,true,3000,0.000,39.416,0.000,0.000,39.417,0.000,0.000,0.000,0.000,0.073,0,6201,0,0,0.033,0.014,3994.426,36.869,108.339,0.001,0.029,138081.562,0.000,0.000,0.000,0.000,36.874,0.000,98.934,0.000,0.001,3994.410,1.785,0,1934644,0,1934644,0.000,0.000,0.000,4210.264,0.000,0.000,0.000,0.000,[20050 20060 19892 20009],486594,
,,0.0000000,301488.10,1067024.74,39195990.91,15459.09,809834.84,202,393,41.37,6,0.0604,0,2.56,4.31,2.7,2.8,163.87,862.77,0.904185,15,false,0.0000000,0.0000000,false,true,20187,1,1,4,1314835800,32178700288,3095396352,FCM1K1,0,0,40,0.025,0.044,50.0,0.2,0.0,9.883,4719,0.001,0.000,0.000,0.000,0.001,0.326,0.003,0.049,0.321,0.015,0.005,0.274,0.142,0.101,0.053,0.000,0.000,true,0.9,true,1,0.000852,0.095688,19.357151,0.000000,0.000000,4.00,23.9543968,22.9543790,186,2019-04-16 13:03:09 UTC,0.211338,0.000290,0,1908413,24.5,0.2,4008.96,39.33,0,0,4033.939018,true,3000,0.000,39.456,0.000,0.000,39.456,0.000,0.000,0.000,0.000,0.086,0,6201,0,0,0.034,0.014,4005.200,36.884,108.588,0.001,0.029,138335.765,0.000,0.000,0.000,0.000,36.888,0.000,98.240,0.000,0.001,4005.187,1.800,0,1946815,0,1946815,0.000,0.000,0.000,3419.155,0.000,0.000,0.000,0.000,[20169 20187 20009 20135],489552,
,,0.0000000,297805.13,1064021.45,38689038.89,15627.33,807422.66,202,393,42.02,6,0.0593,0,2.99,5.10,2.7,2.8,165.32,861.67,0.903622,22,false,0.0000000,0.0000000,false,false,20321,1,1,4,1063840224,32178700288,3095396352,FCM1K1,0,0,40,0.020,0.036,50.2,0.3,0.0,9.904,4748,0.001,0.000,0.000,0.000,0.001,0.318,0.003,0.049,0.316,0.015,0.005,0.269,0.140,0.101,0.051,0.000,0.000,true,0.9,true,1,0.000692,0.144701,19.294333,0.000000,0.000000,4.00,24.1662426,23.3879243,186,2019-04-16 13:03:12 UTC,0.211129,0.000292,0,1920531,24.2,0.2,3997.03,39.76,0,0,3998.652066,true,3000,0.000,39.491,0.000,0.000,39.491,0.000,0.000,0.000,0.000,0.078,0,6201,0,0,0.034,0.014,4000.474,36.961,108.232,0.001,0.029,138571.426,0.000,0.000,0.000,0.000,36.966,0.000,95.716,0.000,0.001,4000.459,1.790,0,1958760,0,1958760,0.000,0.000,0.000,3918.078,0.000,0.000,0.000,0.000,[20298 20321 20134 20262],492562,
,,0.0000000,304648.16,1069172.31,38978257.13,15811.12,808103.50,202,393,42.49,6,0.0592,0,2.83,4.87,2.7,2.8,167.17,859.09,0.901223,22,false,0.0000000,0.0000000,false,false,20455,1,1,4,806911984,32178700288,3095396352,FCM1K1,0,0,40,0.016,0.029,50.7,0.2,0.0,10.038,4778,0.001,0.000,0.000,0.000,0.001,0.313,0.003,0.048,0.310,0.015,0.006,0.264,0.137,0.100,0.050,0.000,0.000,true,0.9,true,1,0.000562,0.117526,19.300278,0.000000,0.000000,4.00,24.5436251,23.8762361,186,2019-04-16 13:03:15 UTC,0.213626,0.000296,0,1932652,23.9,0.2,4000.41,40.23,1,0,3996.577923,true,3000,0.000,39.519,0.000,0.000,39.519,0.000,0.000,0.000,0.000,0.071,0,6201,0,0,0.033,0.014,3996.543,36.961,108.127,0.001,0.029,138747.155,0.000,0.000,0.000,0.000,36.965,0.000,95.446,0.000,0.001,3996.530,1.780,0,1970716,0,1970716,0.000,0.000,0.000,4488.557,0.000,0.000,0.000,0.000,[20432 20455 20262 20393],495572,
,,0.0000000,298206.70,1067793.85,39152503.96,15643.97,809028.38,202,393,41.96,6,0.0616,0,3.11,5.34,2.7,2.8,166.57,860.91,0.893080,34,false,0.0000000,0.0000000,false,false,20574,1,1,4,1571647096,32178700288,3095396352,FCM1K1,0,0,40,0.013,0.024,51.7,0.2,0.0,9.897,4808,0.001,0.000,0.000,0.000,0.001,0.314,0.003,0.048,0.313,0.015,0.005,0.266,0.138,0.101,0.051,0.000,0.000,true,0.9,true,1,0.000457,0.095455,19.241412,0.000000,0.000000,4.00,24.2036328,23.7255339,186,2019-04-16 13:03:18 UTC,0.209494,0.000293,0,1944764,24.0,0.2,4004.97,39.81,0,0,3982.610036,true,3000,0.000,39.416,0.000,0.000,39.416,0.000,0.000,0.000,0.000,0.070,0,6201,0,0,0.033,0.014,4008.418,36.901,108.625,0.001,0.029,138277.701,0.000,0.000,0.000,0.000,36.905,0.000,96.176,0.000,0.001,4008.406,1.781,0,1982893,0,1982893,0.000,0.000,0.000,3645.082,0.000,0.000,0.000,0.000,[20558 20574 20385 20518],498563,
,,0.0000000,289953.90,1066280.13,39055938.60,15841.67,807697.42,202,393,41.35,6,0.0612,0,3.05,5.25,2.7,2.7,166.85,859.19,0.895276,23,false,0.0000000,0.0000000,false,false,20691,1,1,4,1316090968,32178700288,3095396352,FCM1K1,0,0,40,0.011,0.019,51.2,0.2,0.0,10.091,4838,0.001,0.000,0.000,0.000,0.001,0.312,0.003,0.049,0.312,0.015,0.004,0.264,0.135,0.099,0.050,0.000,0.000,true,0.9,true,1,0.000371,0.077529,19.187088,0.000000,0.000000,4.00,24.0143874,23.7995323,186,2019-04-16 13:03:22 UTC,0.207986,0.000295,0,1956896,24.0,0.2,3998.40,40.31,1,1,3994.997604,true,3000,0.000,39.454,0.000,0.000,39.454,0.000,0.000,0.000,0.000,0.070,0,6201,0,0,0.033,0.014,3998.139,36.912,108.313,0.001,0.029,138390.624,0.000,0.000,0.000,0.000,36.916,0.000,96.096,0.000,0.001,3998.125,1.775,0,1994757,0,1994757,0.000,0.000,0.000,4198.112,0.000,0.000,0.000,0.000,[20689 20691 20510 20652],501570,
,,0.0000000,294885.53,1070324.53,38982824.24,15497.99,807207.50,202,393,40.86,6,0.0609,0,3.35,5.70,2.8,2.8,164.48,858.38,0.896479,25,false,0.0000000,0.0000000,false,false,20807,1,1,4,1068987192,32178700288,3095396352,FCM1K1,0,0,40,0.009,0.016,51.9,0.1,0.0,9.837,4868,0.001,0.000,0.000,0.000,0.001,0.318,0.003,0.049,0.318,0.015,0.005,0.270,0.138,0.101,0.052,0.000,0.000,true,0.9,true,1,0.000301,0.062970,19.031764,0.000000,0.000000,4.00,23.3350262,23.6680622,186,2019-04-16 13:03:25 UTC,0.202071,0.000289,0,1969018,24.3,0.2,3995.97,39.43,53,53,3994.694937,true,3000,0.000,39.487,0.000,0.000,39.488,0.000,0.000,0.000,0.000,0.068,0,6201,0,0,0.034,0.014,3999.494,36.983,108.142,0.001,0.029,138551.920,0.000,0.001,0.000,0.000,36.987,0.000,97.702,0.000,0.001,3999.482,1.763,0,2006781,0,2006781,0.000,0.000,0.000,3409.349,0.000,0.000,0.000,0.000,[20806 20807 20631 20759],504587,
,,0.0000000,297204.39,1067563.65,39305478.90,15298.57,809593.70,202,393,40.50,6,0.0604,0,2.77,4.68,2.8,2.7,164.17,864.38,0.903829,20,false,0.0000000,0.0000000,false,true,20924,1,1,4,814961064,32178700288,3095396352,FCM1K1,0,0,40,0.007,0.013,53.0,0.1,0.0,9.746,4897,0.001,0.000,0.000,0.000,0.001,0.323,0.003,0.049,0.322,0.015,0.006,0.274,0.139,0.103,0.054,0.000,0.000,true,0.9,true,1,0.000245,0.051146,19.149069,0.000000,0.000000,4.00,23.1287277,23.1463755,186,2019-04-16 13:03:28 UTC,0.203727,0.000289,0,1981142,24.4,0.2,4007.78,38.93,0,0,4017.571979,true,3000,0.000,39.514,0.000,0.000,39.515,0.000,0.000,0.000,0.000,0.063,0,6201,0,0,0.034,0.014,4004.985,37.046,108.081,0.001,0.029,138633.627,0.000,0.001,0.000,0.000,36.982,0.000,98.223,0.000,0.001,4005.593,1.761,0,2018880,0,2018880,0.000,0.000,519.626,3389.134,0.000,0.000,0.000,0.000,[20936 20924 20749 20883],507597,
,,0.0000000,296104.12,1065855.26,39574505.22,15234.88,808210.00,202,393,40.06,6,0.0640,0,3.65,6.15,2.8,2.8,162.37,865.51,0.903001,29,false,0.0000000,0.0000000,false,true,21039,1,1,4,1455117552,32178700288,3095396352,FCM1K1,0,0,40,0.006,0.418,51.6,0.1,0.0,9.670,4927,0.001,0.000,0.000,0.000,0.001,0.330,0.003,0.050,0.328,0.016,0.005,0.278,0.142,0.103,0.054,0.000,0.000,false,0.9,false,1,0.000199,0.041542,19.184598,0.000000,0.000000,4.00,22.5414098,23.0664838,186,2019-04-16 13:03:31 UTC,0.198671,0.000286,0,1993266,24.6,0.2,4000.94,38.76,10,0,3979.678877,true,3000,0.000,39.344,0.000,0.000,39.344,0.000,0.000,0.000,0.000,0.060,0,6201,0,0,0.034,0.014,4001.633,36.843,108.611,0.001,0.029,137997.179,0.000,0.001,0.000,0.000,36.847,0.000,99.039,0.000,0.001,4001.621,1.761,0,2030826,0,2030826,0.000,0.000,1518.729,2903.527,0.000,0.000,0.000,0.000,[21060 21039 20859 20998],510600,
,,0.0000000,291978.15,1064584.10,39263847.82,15376.74,808080.95,202,393,40.64,6,0.0632,0,3.64,6.20,2.8,2.8,163.81,862.78,0.896777,19,false,0.0000000,0.0000000,false,false,21169,1,1,4,1182922800,32178700288,3095396352,FCM1K1,0,0,40,0.005,0.340,52.2,0.1,0.0,9.795,4956,0.001,0.000,0.000,0.000,0.001,0.327,0.003,0.049,0.323,0.016,0.005,0.274,0.141,0.103,0.054,0.000,0.000,true,0.9,true,1,0.000161,0.033742,19.211674,0.000000,0.000000,4.00,22.8337738,23.3469880,186,2019-04-16 13:03:34 UTC,0.200880,0.000293,0,2005388,24.4,0.2,4000.30,39.13,19,53,4010.524816,true,3000,0.000,39.461,0.000,0.000,39.461,0.000,0.000,0.000,0.000,0.056,0,6201,0,0,0.034,0.014,4000.172,36.863,108.512,0.001,0.029,138066.230,0.000,0.001,0.000,0.000,36.868,0.000,97.544,0.000,0.001,4000.160,1.774,0,2042819,0,2042819,0.000,0.000,1233.384,2358.001,0.000,0.000,0.000,0.000,[21199 21169 20981 21117],513606,
