,,0.0000000,60126.29,268017.99,11202715.47,17791.90,80789.90,202,393,43.70,6,0.0372,0,776939540480,3666493440,780606033920,1.49,2.59,2.7,2.8,171.58,7644.90,0,0.879397,18,false,0.0000000,0.0000000,false,false,11265,1,2,4,83886080,107374182400,30444355584,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,375.4,0.0,0.00,11.336,2719,0.001,0.000,0.000,0.000,0.000,0.276,0.001,0.046,0.279,0.011,0.002,0.234,0.119,0.088,0.041,0.000,0.000005,true,0.9,true,1,0.000000,0.018002,19.587877,0.000000,0.000000,0.00,0,4.00,24.7179143,24.4033372,187,2019-10-25 02:05:51 UTC,0.229644,0.000465,1,265171,2.3,0.3,399.94,45.27,0,0,400.437328,true,3000,0.000,39.543,0.000,0.000,39.544,0.000,0.000,0.000,0.000,0.130,0,458,0,0,0.011,0.002,399.571,38.800,10.298,0.001,0.005,86810.262,0.001,0.001,0.000,0.000,38.802,0.000,8.629,0.000,0.001,399.569,0.582,0,260112,0,260112,0.062,0.000,0.000,365.591,0.000,0.000,0.000,0.000,[11296 11323 11265 11325],65029,
,,0.0000000,60007.32,266229.46,11189199.58,17474.93,80733.78,202,393,42.58,6,0.0371,0,776939540480,3666493440,780606033920,1.68,2.89,2.7,2.8,169.53,7626.15,0,0.887081,24,false,0.0000000,0.0000000,false,true,11378,1,2,4,83886080,107374182400,30754734080,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,378.4,0.0,0.00,11.084,2753,0.001,0.000,0.000,0.000,0.000,0.282,0.001,0.048,0.284,0.011,0.002,0.238,0.122,0.090,0.043,0.000,0.000005,true,0.9,true,1,0.000000,0.014621,19.601877,0.000000,0.000000,0.00,0,4.00,24.2069725,23.4716463,187,2019-10-25 02:05:54 UTC,0.223632,0.000461,1,266507,2.4,0.3,399.66,44.46,0,0,398.476535,true,3000,0.000,39.560,0.000,0.000,39.560,0.000,0.000,0.000,0.000,0.128,0,458,0,0,0.011,0.002,399.971,38.830,10.300,0.001,0.005,86883.744,0.001,0.000,0.000,0.000,38.831,0.000,8.615,0.000,0.001,399.970,0.586,0,261319,0,261319,0.050,0.000,0.000,420.764,0.000,0.000,0.000,0.000,[11412 11454 11378 11447],65327,
,,0.0000000,59637.45,264297.65,11251455.32,17105.13,80999.74,202,393,42.27,6,0.0369,0,776939540480,3666493440,780606033920,1.73,2.97,2.7,2.8,168.29,7614.74,0,0.888803,20,false,0.0000000,0.0000000,false,false,11501,1,2,4,83886080,107374182400,31029460992,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,382.6,0.0,0.00,10.884,2786,0.001,0.000,0.000,0.000,0.000,0.293,0.001,0.048,0.297,0.011,0.002,0.250,0.127,0.092,0.043,0.000,0.000005,true,0.9,true,1,0.000000,0.011876,19.614561,0.000000,0.000000,0.00,0,4.00,23.7097673,23.5608854,187,2019-10-25 02:05:57 UTC,0.220715,0.000454,1,267839,2.4,0.3,400.98,43.52,0,0,401.230740,true,3000,0.000,39.510,0.000,0.000,39.510,0.000,0.000,0.000,0.000,0.128,0,458,0,0,0.011,0.002,399.911,38.794,10.308,0.001,0.005,86946.620,0.001,0.000,0.000,0.000,38.795,0.000,8.574,0.000,0.001,399.909,0.587,0,262519,0,262519,0.041,0.000,0.000,341.691,0.000,0.000,0.000,0.000,[11532 11568 11501 11579],65630,
,,0.0000000,58725.97,262759.50,11306051.83,16819.37,80731.17,202,393,41.89,6,0.0366,0,776939536384,3666497536,780606033920,1.81,3.07,2.7,2.8,166.35,7613.76,0,0.885961,19,false,0.0000000,0.0000000,false,false,11622,1,2,4,83886080,107374182400,31344033792,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,386.9,0.0,0.00,10.719,2818,0.001,0.000,0.000,0.000,0.000,0.297,0.001,0.048,0.300,0.011,0.002,0.252,0.127,0.094,0.044,0.000,0.000005,true,0.9,true,1,0.000000,0.009646,19.625873,0.000000,0.000000,0.00,0,4.00,23.5059898,23.3175099,187,2019-10-25 02:06:00 UTC,0.218522,0.000448,1,269168,2.4,0.3,399.99,42.87,0,0,400.536106,true,3000,0.000,39.528,0.000,0.000,39.529,0.000,0.000,0.000,0.000,0.130,0,458,0,0,0.011,0.002,399.279,38.825,10.284,0.001,0.005,86992.799,0.001,0.000,0.000,0.000,38.827,0.000,8.557,0.000,0.001,399.278,0.584,0,263711,0,263711,0.033,0.000,0.000,392.666,0.000,0.000,0.000,0.000,[11658 11681 11622 11696],65928,
,,0.0000000,58752.11,260981.38,11282019.73,16655.19,80840.09,202,393,41.69,6,0.0365,0,776939536384,3666497536,780606033920,2.54,4.32,2.8,2.8,165.68,7618.61,0,0.887800,21,false,0.0000000,0.0000000,false,true,11745,1,2,4,83886080,107374182400,31652315136,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,388.2,0.0,0.00,10.581,2850,0.001,0.000,0.000,0.000,0.000,0.302,0.001,0.049,0.305,0.011,0.002,0.256,0.130,0.095,0.045,0.000,0.000005,true,0.9,true,1,0.000000,0.007834,19.567375,0.000000,0.000000,0.00,0,4.00,23.3503709,23.1829773,187,2019-10-25 02:06:03 UTC,0.215826,0.000448,1,270497,2.4,0.3,400.19,42.38,5,5,400.222136,true,3000,0.000,39.547,0.000,0.000,39.547,0.000,0.000,0.000,0.000,0.130,0,458,0,0,0.011,0.002,400.514,38.787,10.326,0.001,0.005,86997.296,0.001,0.000,0.000,0.000,38.788,0.000,8.513,0.000,0.001,400.512,0.589,0,264930,0,264930,0.027,0.000,0.000,447.527,0.000,0.000,0.000,0.000,[11778 11796 11745 11826],66231,
,,0.0000000,58878.38,259513.19,11074500.26,16577.56,80853.43,202,393,41.95,6,0.0366,0,776939536384,3666497536,780606033920,2.42,4.10,2.7,2.8,165.01,7629.89,0,0.886174,20,false,0.0000000,0.0000000,false,false,11874,1,2,4,83886080,107374182400,31975276544,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,390.4,0.0,0.00,10.533,2882,0.001,0.000,0.000,0.000,0.000,0.301,0.001,0.049,0.305,0.011,0.002,0.256,0.133,0.095,0.045,0.000,0.000005,true,1.0,true,1,0.000000,0.006363,19.578363,0.000000,0.000000,0.00,0,4.00,23.4044456,23.3995476,187,2019-10-25 02:06:06 UTC,0.216622,0.000445,1,271824,2.4,0.3,400.25,42.18,0,0,400.488506,true,3000,0.000,39.564,0.000,0.000,39.564,0.000,0.000,0.000,0.000,0.130,0,458,0,0,0.011,0.002,400.569,38.818,10.319,0.001,0.005,86993.786,0.001,0.000,0.000,0.000,38.820,0.000,8.710,0.000,0.001,400.568,0.588,0,266132,0,266132,0.022,0.000,0.000,363.424,0.000,0.000,0.000,0.000,[11892 11915 11874 11951],66529,
,,0.0000000,58219.80,258195.56,11079648.83,16785.73,80820.20,202,393,41.77,6,0.0381,0,776939536384,3666497536,780606033920,2.33,3.95,2.8,2.9,165.39,7639.14,0,0.880484,17,false,0.0000000,0.0000000,false,false,11997,1,2,4,19866320896,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,386.2,0.0,0.00,10.681,2913,0.001,0.000,0.000,0.000,0.000,0.297,0.001,0.049,0.301,0.011,0.001,0.253,0.130,0.094,0.044,0.000,0.000006,true,1.0,true,1,0.000000,0.005168,19.590797,0.000000,0.000000,0.00,0,4.00,23.3978596,22.9007106,187,2019-10-25 02:06:09 UTC,0.217312,0.000446,1,273151,2.4,0.3,400.08,42.71,0,0,401.389719,true,3000,0.000,39.514,0.000,0.000,39.515,0.000,0.000,0.000,0.000,0.131,0,458,0,0,0.011,0.002,400.396,38.783,10.324,0.001,0.005,86870.491,0.001,0.001,0.000,0.000,38.784,0.000,8.891,0.000,0.001,400.394,0.605,0,267331,0,267331,0.018,0.000,0.000,421.462,0.000,0.000,0.000,0.000,[12020 12035 11997 12080],66828,
,,0.0000000,57779.21,257504.04,10929145.36,17178.98,80869.81,202,393,42.00,6,0.0386,0,776939536384,3666497536,780606033920,2.25,3.86,2.8,2.8,167.45,7650.42,0,0.883126,19,false,0.0000000,0.0000000,false,true,12127,1,2,4,31723618304,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,383.1,0.0,0.00,10.931,2946,0.001,0.000,0.000,0.000,0.000,0.293,0.001,0.049,0.296,0.011,0.001,0.247,0.128,0.092,0.044,0.000,0.000006,true,1.0,true,1,0.000000,0.004197,19.604752,0.000000,0.000000,0.00,0,4.00,23.6070886,23.1848045,186,2019-10-25 02:06:12 UTC,0.218220,0.000452,1,274482,2.4,0.3,400.33,43.71,0,0,400.810646,true,3000,0.000,39.532,0.000,0.000,39.533,0.000,0.000,0.000,0.000,0.123,0,458,0,0,0.011,0.002,400.310,38.819,10.312,0.001,0.005,86793.618,0.001,0.001,0.000,0.000,38.820,0.000,8.799,0.000,0.001,400.309,0.589,0,268531,0,268531,0.014,0.000,0.000,342.269,0.000,0.000,0.000,0.000,[12158 12158 12127 12218],67131,
,,0.0000000,57533.18,255252.20,10856518.90,17277.21,80880.15,202,393,42.02,6,0.0380,0,776939532288,3666501632,780606033920,2.31,4.00,2.8,2.8,168.88,7653.39,0,0.884568,20,false,0.0000000,0.0000000,false,true,12253,1,2,4,31383879680,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,381.7,0.0,0.00,11.011,2979,0.001,0.000,0.000,0.000,0.000,0.288,0.001,0.048,0.292,0.010,0.000,0.245,0.127,0.091,0.042,0.000,0.000006,false,1.0,false,1,0.000000,0.003409,19.616556,0.000000,0.000000,0.00,0,4.00,23.5049431,23.6901520,186,2019-10-25 02:06:15 UTC,0.219464,0.000461,1,275814,2.4,0.3,400.36,43.96,0,0,400.399049,true,3000,0.000,39.545,0.000,0.000,39.546,0.000,0.000,0.000,0.000,0.113,0,458,0,0,0.011,0.002,401.032,38.848,10.323,0.001,0.005,86703.770,0.001,0.001,0.000,0.000,38.849,0.000,8.741,0.000,0.001,401.031,0.576,0,269743,0,269743,0.012,0.000,0.000,393.520,0.000,0.000,0.000,0.000,[12293 12289 12253 12351],67429,
,,0.0000000,59052.31,254775.41,10885870.56,17594.70,80939.04,202,393,42.37,6,0.0378,0,776939532288,3666501632,780606033920,2.77,4.86,2.8,2.8,170.29,7655.58,0,0.886289,18,false,0.0000000,0.0000000,false,false,12385,1,2,4,31054626816,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,379.9,0.0,0.00,11.196,3012,0.001,0.000,0.000,0.000,0.000,0.283,0.001,0.048,0.287,0.010,0.001,0.240,0.124,0.089,0.041,0.000,0.000006,true,0.9,true,1,0.000000,0.002769,19.560317,0.000000,0.000000,0.00,0,4.00,23.5239145,24.1174364,186,2019-10-25 02:06:18 UTC,0.220300,0.000462,1,277148,2.4,0.3,400.68,44.77,0,0,401.204321,true,3000,0.000,39.558,0.000,0.000,39.558,0.000,0.000,0.000,0.000,0.104,0,458,0,0,0.010,0.002,399.539,38.807,10.295,0.001,0.005,86639.665,0.001,0.001,0.000,0.000,38.809,0.000,8.859,0.000,0.001,399.538,0.565,0,270923,0,270923,0.009,0.000,0.000,451.535,0.000,0.000,0.000,0.000,[12425 12419 12385 12487],67732,
,,0.0000000,58399.21,253123.01,10867753.48,17719.39,80794.48,202,393,42.05,6,0.0377,0,776939532288,3666501632,780606033920,2.84,4.97,2.8,2.8,170.45,7650.55,0,0.887571,24,false,0.0000000,0.0000000,false,false,12507,1,2,4,30704402432,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,375.6,0.0,0.00,11.275,3046,0.001,0.000,0.000,0.000,0.000,0.280,0.001,0.048,0.284,0.010,-0.000,0.237,0.122,0.088,0.042,0.000,0.000006,true,0.9,true,1,0.000000,0.002249,19.572146,0.000000,0.000000,0.00,0,4.00,23.1502772,23.9009004,186,2019-10-25 02:06:21 UTC,0.220163,0.000462,1,278483,2.3,0.3,399.95,45.08,0,0,398.386804,true,3000,0.000,39.566,0.000,0.000,39.566,0.000,0.000,0.000,0.000,0.097,0,458,0,0,0.010,0.002,400.257,38.830,10.308,0.001,0.005,86583.861,0.001,0.001,0.000,0.000,38.831,0.000,8.861,0.000,0.001,400.254,0.557,0,272135,0,272135,0.008,0.000,0.000,366.660,0.000,0.000,0.000,0.000,[12554 12548 12507 12622],68030,
,,0.0000000,58455.71,251787.11,10601647.24,17942.99,80758.08,202,393,41.99,6,0.0376,0,776939532288,3666501632,780606033920,2.53,4.43,2.8,2.7,171.06,7645.17,0,0.898329,18,false,0.0000000,0.0000000,false,false,12633,1,2,4,30364663808,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,372.5,0.0,0.00,11.399,3080,0.001,0.000,0.000,0.000,0.000,0.286,0.001,0.047,0.288,0.010,0.000,0.242,0.125,0.088,0.043,0.000,0.000006,true,0.9,true,1,0.000000,0.064319,19.584272,0.000000,0.000000,0.00,0,4.00,23.7954351,23.9733737,186,2019-10-25 02:06:24 UTC,0.221038,0.000466,1,279820,2.3,0.3,399.77,45.65,6,6,400.506759,true,3000,0.000,39.572,0.000,0.000,39.572,0.000,0.000,0.000,0.000,0.091,0,458,0,0,0.010,0.002,400.088,38.851,10.298,0.001,0.005,86557.056,0.001,0.001,0.000,0.000,38.852,0.000,8.883,0.000,0.001,400.085,0.548,0,273334,0,273334,0.006,0.000,0.000,421.367,0.000,0.000,0.000,0.000,[12676 12678 12633 12767],68333,
,,0.0000000,57882.03,249975.89,10642609.26,18009.97,80845.56,202,393,41.66,6,0.0372,0,776939528192,3666505728,780606033920,2.13,3.73,2.8,2.7,170.94,7640.22,0,0.898890,15,false,0.0000000,0.0000000,false,false,12754,1,2,4,30010245120,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,372.3,0.0,0.00,11.509,3114,0.001,0.000,0.000,0.000,0.000,0.279,0.001,0.046,0.281,0.010,0.001,0.236,0.122,0.087,0.043,0.000,0.000007,true,0.9,true,1,0.000000,0.052242,19.598120,0.000000,0.000000,0.00,0,4.00,23.6238756,23.3523839,185,2019-10-25 02:06:27 UTC,0.220886,0.000466,1,281157,2.3,0.3,400.21,45.83,0,0,401.743386,true,3000,0.000,39.578,0.000,0.000,39.578,0.000,0.000,0.000,0.000,0.087,0,458,0,0,0.010,0.002,400.536,38.871,10.304,0.001,0.005,86547.123,0.001,0.001,0.000,0.000,38.872,0.000,8.947,0.000,0.001,400.535,0.541,0,274542,0,274542,0.005,0.000,0.000,342.191,0.000,0.000,0.000,0.000,[12805 12817 12754 12890],68631,
,,0.0000000,58230.22,249406.36,10655123.09,17587.53,80850.73,202,393,41.85,6,0.0370,0,776939528192,3666505728,780606033920,1.87,3.21,2.8,2.8,168.65,7642.60,0,0.890993,28,false,0.0000000,0.0000000,false,false,12883,1,2,4,29691478016,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,371.6,0.0,0.00,11.153,3148,0.001,0.000,0.000,0.000,0.000,0.286,0.001,0.047,0.288,0.010,0.002,0.243,0.126,0.089,0.043,0.000,0.000007,true,0.9,true,1,0.000000,0.109408,19.612365,0.000000,0.000000,0.00,0,4.00,23.6773312,23.4402016,185,2019-10-25 02:06:30 UTC,0.221247,0.000462,1,282494,2.4,0.3,400.24,44.75,0,0,397.326849,true,3000,0.000,39.583,0.000,0.000,39.583,0.000,0.000,0.000,0.000,0.083,0,458,0,0,0.010,0.002,399.791,38.889,10.280,0.001,0.005,86526.027,0.001,0.001,0.000,0.000,38.891,0.000,8.834,0.000,0.001,399.789,0.536,0,275732,0,275732,0.004,0.000,0.000,392.617,0.000,0.000,0.000,0.000,[12919 12938 12883 13004],68934,
,,0.0000000,56913.44,247735.33,10770576.62,17061.52,80777.48,202,393,41.06,6,0.0369,0,776939528192,3666505728,780606033920,1.63,2.75,2.8,2.8,166.19,7650.94,0,0.891921,32,false,0.0000000,0.0000000,false,true,12996,1,2,4,29376905216,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,377.9,0.0,0.00,10.802,3181,0.001,0.000,0.000,0.000,0.000,0.292,0.001,0.049,0.297,0.010,0.001,0.249,0.128,0.092,0.045,0.000,0.000007,true,0.9,true,1,0.000000,0.088864,19.557136,0.000000,0.000000,0.00,0,4.00,23.2905164,22.0955339,185,2019-10-25 02:06:33 UTC,0.217420,0.000459,1,283826,2.4,0.3,399.87,43.41,0,0,395.812744,true,3000,0.000,39.587,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.080,0,458,0,0,0.011,0.002,400.186,38.907,10.285,0.001,0.005,86568.540,0.001,0.001,0.000,0.000,38.908,0.000,8.751,0.000,0.001,400.184,0.533,0,276938,0,276938,0.003,0.000,0.000,448.226,0.000,0.000,0.000,0.000,[13032 13054 12996 13129],69231,
,,0.0000000,57208.30,246439.75,10684198.35,16877.83,80794.99,202,393,40.99,6,0.0368,0,776939528192,3666505728,780606033920,1.55,2.61,2.8,2.8,165.46,7664.35,0,0.893662,18,false,0.0000000,0.0000000,false,false,13118,1,2,4,29060235264,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,384.6,0.1,0.00,10.720,3214,0.001,0.000,0.000,0.000,0.000,0.294,0.001,0.050,0.301,0.010,0.001,0.252,0.129,0.093,0.046,0.000,0.000007,true,0.9,true,1,0.000000,0.072177,19.571890,0.000000,0.000000,0.00,0,4.00,23.5539493,22.0521718,185,2019-10-25 02:06:36 UTC,0.216900,0.000457,1,285154,2.4,0.3,399.96,42.94,5,5,400.753899,true,3000,0.000,39.589,0.000,0.000,39.589,0.000,0.000,0.000,0.000,0.077,0,458,0,0,0.011,0.002,400.292,38.922,10.284,0.001,0.005,86619.555,0.001,0.001,0.000,0.000,38.924,0.000,9.131,0.000,0.001,400.291,0.519,0,278140,0,278140,0.003,0.000,0.000,364.006,0.000,0.000,0.000,0.000,[13146 13181 13118 13252],69534,
,,0.0000000,57421.03,246271.79,10744928.54,16842.17,80871.50,202,393,40.93,6,0.0368,0,776939528192,3666505728,780606033920,1.89,3.17,2.8,2.8,164.83,7670.51,0,0.884368,25,false,0.0000000,0.0000000,false,false,13241,1,2,4,28756148224,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,382.9,0.3,0.00,10.696,3246,0.001,0.000,0.000,0.000,0.000,0.297,0.001,0.051,0.304,0.010,-0.000,0.254,0.130,0.093,0.045,0.000,0.000007,true,0.9,true,1,0.000000,0.116930,19.587853,0.000000,0.000000,0.00,0,4.00,23.6732207,21.7504966,185,2019-10-25 02:06:39 UTC,0.215266,0.000455,1,286483,2.4,0.3,400.34,42.85,0,0,398.828918,true,3000,0.000,39.591,0.000,0.000,39.591,0.000,0.000,0.000,0.000,0.075,0,458,0,0,0.011,0.002,400.654,38.935,10.290,0.001,0.005,86684.723,0.001,0.001,0.000,0.000,38.937,0.000,9.285,0.000,0.001,400.653,0.518,0,279346,0,279346,0.002,0.000,0.000,420.959,0.000,0.000,0.000,0.000,[13264 13308 13241 13373],69833,
,,0.0000000,68425.38,249552.59,11607937.87,16555.25,109821.44,202,393,40.96,6,0.0380,0,776939524096,3666509824,780606033920,2.14,3.57,2.7,2.8,163.38,7676.83,0,0.880630,26,false,0.0000000,0.0000000,false,true,13364,1,2,4,28435283968,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,384.7,0.2,0.00,10.496,3278,0.001,0.000,0.000,0.000,0.000,0.302,0.002,0.052,0.309,0.010,0.000,0.258,0.132,0.095,0.046,0.000,0.000009,false,0.9,false,1,0.000000,0.094972,19.603854,0.000000,0.000000,0.00,0,4.00,23.0150397,23.3469054,185,2019-10-25 02:06:42 UTC,0.214275,0.000451,1,287923,3.3,0.3,543.65,42.12,15,0,526.416658,true,3000,0.000,39.592,0.000,0.000,39.593,0.000,0.000,0.000,0.000,0.074,0,458,0,0,0.012,0.003,544.120,38.812,14.019,0.001,0.006,86612.457,0.001,0.001,0.000,0.000,38.814,0.000,37.927,0.000,0.001,544.118,0.559,0,282765,0,282765,0.002,0.000,0.000,341.865,0.000,0.000,0.000,0.000,[13376 13423 13364 13495],70687,
,,0.0000000,78109.69,255963.27,12804611.04,16292.08,134430.36,202,393,40.24,6,0.0389,0,776939524096,3666509824,780606033920,3.08,5.12,2.8,2.8,161.21,7677.64,0,0.885964,22,false,0.0000000,0.0000000,false,false,13476,1,2,4,28070379520,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,385.9,0.2,0.00,10.399,3309,0.001,0.000,0.000,0.000,0.000,0.309,0.002,0.053,0.313,0.010,-0.000,0.261,0.133,0.096,0.048,0.000,0.000009,true,0.9,true,1,0.000000,0.077138,19.551224,0.000000,0.000000,0.00,0,4.00,22.4927148,22.7960039,186,2019-10-25 02:06:45 UTC,0.208006,0.000442,1,289848,4.1,0.3,665.48,41.45,16,16,655.127648,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.073,0,458,0,0,0.013,0.003,666.048,38.775,17.177,0.001,0.008,86556.031,0.001,0.001,0.000,0.000,38.777,0.000,34.954,0.000,0.001,666.046,0.606,0,286345,0,286345,0.001,0.000,164.761,360.125,0.000,0.000,0.000,0.000,[13481 13542 13476 13615],71590,
,,0.0000000,83166.14,260972.22,13769463.79,16038.93,154807.78,202,393,39.69,6,0.0393,0,776939524096,3666509824,780606033920,3.01,4.96,2.8,2.8,159.58,7677.48,0,0.885838,20,false,0.0000000,0.0000000,false,false,13588,1,2,4,27724349440,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,387.9,0.2,0.00,10.204,3340,0.001,0.000,0.000,0.000,0.000,0.316,0.002,0.053,0.318,0.010,0.001,0.266,0.137,0.098,0.049,0.000,0.000009,true,0.9,true,1,0.000000,0.062653,19.309220,0.000000,0.000000,0.00,0,4.00,21.6468938,23.2728055,186,2019-10-25 02:06:48 UTC,0.204084,0.000434,1,292112,4.8,0.3,766.35,40.81,15,14,760.437248,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.071,0,458,0,0,0.014,0.004,765.966,38.683,19.801,0.001,0.009,86482.694,0.001,0.001,0.000,0.000,38.685,0.000,32.997,0.000,0.001,765.963,0.653,0,289943,0,289943,0.001,0.000,527.080,292.455,0.000,0.000,0.000,0.000,[13588 13663 13588 13732],72494,
,,0.0000000,87791.91,267252.33,14480313.89,16310.08,171531.60,202,393,40.63,6,0.0397,0,776939524096,3666509824,780606033920,2.57,4.26,2.7,2.8,161.54,7675.43,0,0.885118,20,false,0.0000000,0.0000000,false,false,13722,1,2,4,27359444992,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,388.6,0.1,0.00,10.359,3371,0.001,0.000,0.000,0.000,0.000,0.311,0.002,0.052,0.313,0.010,0.001,0.263,0.134,0.096,0.047,0.000,0.000009,true,0.9,true,1,0.000000,0.050888,19.308973,0.000000,0.000000,0.00,0,4.00,22.2049654,23.9406759,186,2019-10-25 02:06:51 UTC,0.211449,0.000435,1,294653,5.3,0.3,849.14,41.50,14,0,844.383498,true,3000,0.000,39.662,0.000,0.000,39.662,0.000,0.000,0.000,0.000,0.071,0,458,0,0,0.015,0.004,849.863,38.674,21.975,0.001,0.010,86394.848,0.001,0.001,0.000,0.000,38.676,0.000,31.465,0.000,0.001,849.859,0.693,0,293584,0,293584,0.001,0.000,428.041,237.502,0.000,0.000,0.000,0.000,[13707 13785 13722 13866],73383,
,,0.0000000,89787.02,270151.37,14911727.26,16287.71,184903.77,202,393,40.32,6,0.0400,0,776939520000,3666513920,780606033920,2.21,3.67,2.8,2.8,162.36,7672.97,0,0.887109,22,false,0.0000000,0.0000000,false,false,13839,1,2,4,27021803520,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.201,387.5,0.1,0.00,10.345,3402,0.001,0.000,0.000,0.000,0.000,0.310,0.002,0.051,0.311,0.010,0.001,0.260,0.132,0.097,0.048,0.000,0.000009,true,0.9,true,1,0.000000,0.041332,19.370653,0.000000,0.000000,0.00,0,4.00,22.1586125,23.3174180,186,2019-10-25 02:06:54 UTC,0.211418,0.000434,1,297420,5.6,0.3,915.34,41.44,0,0,909.499632,true,3000,0.000,39.662,0.000,0.000,39.662,0.000,0.000,0.000,0.000,0.070,0,458,0,0,0.016,0.005,916.121,38.609,23.728,0.001,0.011,86344.237,0.001,0.001,0.000,0.000,38.611,0.000,30.107,0.000,0.001,916.117,0.732,0,297192,0,297192,0.001,0.000,713.324,192.878,0.000,0.000,0.000,0.000,[13834 13901 13839 14004],74285,
,,0.0000000,92251.58,273994.15,15396663.10,16122.94,195798.24,202,393,40.64,6,0.0399,0,776939380736,3666653184,780606033920,3.32,5.58,2.8,2.8,162.68,7679.68,0,0.882010,36,false,0.0000000,0.0000000,false,false,13965,1,2,4,26661093376,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.163,390.5,0.1,0.00,10.207,3433,0.001,0.000,0.000,0.000,0.000,0.311,0.002,0.051,0.311,0.010,0.001,0.260,0.133,0.097,0.049,0.000,0.000008,true,0.9,true,1,0.000000,0.033571,19.425388,0.000000,0.000000,0.00,0,4.00,22.6358548,23.7023346,186,2019-10-25 02:06:57 UTC,0.208234,0.000434,1,300363,6.0,0.3,969.27,41.02,0,0,953.231078,true,3000,0.000,39.662,0.000,0.000,39.662,0.000,0.000,0.000,0.000,0.069,0,458,0,0,0.016,0.005,965.858,38.554,25.051,0.001,0.011,86311.874,0.001,0.001,0.000,0.000,38.556,0.000,28.970,0.000,0.001,965.854,0.760,0,300739,0,300739,0.001,0.000,579.296,156.638,0.000,0.000,0.000,0.000,[13955 14020 13965 14130],75187,
,,0.0000000,94931.37,278242.21,15806965.90,16284.26,204042.48,202,393,40.69,6,0.0402,0,776939380736,3666653184,780606033920,3.42,5.78,2.8,2.8,163.13,7690.52,0,0.884918,23,false,0.0000000,0.0000000,false,false,14088,1,2,4,26308771840,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.133,391.3,0.1,0.00,10.344,3464,0.001,0.000,0.000,0.000,0.000,0.311,0.002,0.051,0.315,0.010,0.001,0.264,0.135,0.097,0.048,0.000,0.000008,true,0.9,true,1,0.000000,0.027267,19.404297,0.000000,0.000000,0.00,0,4.00,22.5244349,23.6110191,186,2019-10-25 02:07:00 UTC,0.208692,0.000434,1,303452,6.2,0.3,1010.08,41.43,15,15,1005.087136,true,3000,0.000,39.661,0.000,0.000,39.661,0.000,0.000,0.000,0.000,0.069,0,458,0,0,0.017,0.005,1010.919,38.508,26.251,0.001,0.012,86277.634,0.001,0.001,0.000,0.000,38.511,0.000,28.398,0.000,0.001,1010.915,0.794,0,304364,0,304364,0.001,0.000,814.814,127.206,0.000,0.000,0.000,0.000,[14091 14139 14088 14248],76089,
